file,actual_label,predicted_label
078851_0000.npy,Hip-Hop|Nerdcore|Alternative Hip-Hop,Hip-Hop|Alternative Hip-Hop
right_0142.npy,right,right
no_0139.npy,no,no
129396_0000.npy,Reggae - Dancehall,Reggae - Dancehall
off_0087.npy,off,off
up_0042.npy,up,up
yes_0045.npy,yes,yes
054568_0000.npy,Latin America,Balkan
down_0030.npy,down,down
cat_0172.npy,cat,cat
070657_0001.npy,Hip-Hop,Hip-Hop
stop_0062.npy,stop,stop
dog_0075.npy,dog,down
no_0068.npy,no,no
go_0185.npy,go,go
131791_0001.npy,New Age|Instrumental,New Age|Instrumental
marvin_0040.npy,marvin,marvin
sheila_0040.npy,sheila,sheila
down_0076.npy,down,down
012066_0001.npy,Folk,Folk
nine_0080.npy,nine,nine
144173_0002.npy,Hip-Hop|Alternative Hip-Hop|Rap,Hip-Hop|Alternative Hip-Hop|Rap
142381_0001.npy,Ambient,Hip-Hop|Rap
032331_0000.npy,Pop,Pop
145199_0001.npy,Rock|Noise-Rock,Rock|Noise-Rock
on_0031.npy,on,on
yes_0154.npy,yes,yes
nine_0137.npy,nine,nine
down_0164.npy,down,down
130130_0001.npy,Glitch|Chill-out,Glitch|Chill-out
eight_0068.npy,eight,eight
go_0220.npy,go,go
bird_0057.npy,bird,bird
bird_0116.npy,bird,bird
081623_0000.npy,Soundtrack,Soundtrack
go_0117.npy,go,go
056521_0000.npy,Singer-Songwriter,Celtic
four_0204.npy,four,four
062007_0000.npy,Soundtrack,Soundtrack
003707_0001.npy,Folk,Folk
124231_0000.npy,Noise,Audio Collage|Experimental
stop_0012.npy,stop,stop
123486_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
146483_0001.npy,Rock|Indie-Rock|Garage,Metal|Progressive
123439_0000.npy,Hip-Hop|Alternative Hip-Hop|Rap,Hip-Hop|Alternative Hip-Hop
two_0060.npy,two,two
dog_0168.npy,dog,dog
seven_0101.npy,seven,seven
one_0194.npy,one,one
088861_0000.npy,Folk,Folk
eight_0199.npy,eight,eight
no_0102.npy,no,no
five_0117.npy,five,five
138215_0002.npy,Hip-Hop,Hip-Hop
yes_0032.npy,yes,yes
eight_0188.npy,eight,eight
058060_0001.npy,Avant-Garde|Noise|Experimental,Avant-Garde|Noise|Experimental
three_0228.npy,three,three
one_0201.npy,one,one
129404_0000.npy,Reggae - Dancehall,Reggae - Dancehall
eight_0041.npy,eight,eight
up_0127.npy,up,up
138579_0002.npy,Techno|House|Dance,Techno|House|Dance
bird_0074.npy,bird,dog
tree_0138.npy,tree,tree
go_0155.npy,go,no
129056_0000.npy,Experimental Pop,Soundtrack
seven_0123.npy,seven,seven
132140_0000.npy,Balkan,Balkan
022150_0001.npy,Avant-Garde|Noise|Experimental|Improv,Avant-Garde|Noise|Experimental|Improv
seven_0091.npy,seven,seven
069798_0002.npy,Experimental|Electroacoustic,Experimental Pop
two_0066.npy,two,two
on_0059.npy,on,dog
000690_0001.npy,Rock,Rock
happy_0067.npy,happy,happy
024364_0000.npy,Latin America,Latin America
wow_0106.npy,wow,wow
140788_0001.npy,Psych-Folk|Freak-Folk,Folk
dog_0145.npy,dog,dog
no_0222.npy,no,go
on_0107.npy,on,on
one_0029.npy,one,one
six_0174.npy,six,six
123488_0002.npy,Soundtrack|Instrumental,Soundtrack
062188_0001.npy,Afrobeat|African,Singer-Songwriter|British Folk
one_0025.npy,one,one
right_0100.npy,right,right
cat_0013.npy,cat,cat
bird_0022.npy,bird,bird
off_0175.npy,off,off
house_0017.npy,house,house
cat_0154.npy,cat,cat
left_0216.npy,left,left
dog_0147.npy,dog,dog
100973_0000.npy,Electronic|Dubstep,Electronic|Glitch|Dubstep
010481_0001.npy,Folk,Folk
happy_0135.npy,happy,happy
off_0112.npy,off,off
yes_0060.npy,yes,yes
off_0038.npy,off,off
073580_0000.npy,Folk,Folk
046720_0002.npy,Experimental,Experimental
003776_0001.npy,Latin America|Polka,Latin
038891_0001.npy,Field Recordings|Unclassifiable,Field Recordings|Unclassifiable
zero_0166.npy,zero,zero
011681_0000.npy,Latin America,Folk
up_0073.npy,up,up
sheila_0086.npy,sheila,sheila
four_0145.npy,four,four
yes_0175.npy,yes,yes
house_0041.npy,house,house
seven_0099.npy,seven,seven
zero_0172.npy,zero,zero
eight_0044.npy,eight,eight
stop_0086.npy,stop,stop
yes_0031.npy,yes,yes
120329_0001.npy,Instrumental,Instrumental
stop_0143.npy,stop,stop
007712_0000.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
084152_0000.npy,Experimental,Experimental Pop
five_0213.npy,five,five
126782_0001.npy,Folk,Folk
dog_0001.npy,dog,dog
038819_0002.npy,Celtic,Celtic
zero_0096.npy,zero,zero
five_0122.npy,five,five
six_0167.npy,six,six
046854_0000.npy,Pop,Industrial|Garage|Shoegaze
nine_0063.npy,nine,nine
027610_0000.npy,International|Europe|Flamenco|Latin|Spanish,Folk|Singer-Songwriter
096946_0001.npy,Pop|Experimental Pop,Pop|Experimental Pop
six_0015.npy,six,six
112211_0001.npy,Ambient,Soundtrack|Ambient|Instrumental
123439_0001.npy,Hip-Hop|Alternative Hip-Hop|Rap,Hip-Hop|Alternative Hip-Hop|Rap
no_0188.npy,no,no
one_0103.npy,one,one
014738_0001.npy,Rock,Rock
086077_0001.npy,Minimalism,Minimalism
zero_0146.npy,zero,zero
tree_0125.npy,tree,tree
three_0070.npy,three,three
on_0002.npy,on,on
cat_0103.npy,cat,cat
bird_0019.npy,bird,bird
left_0102.npy,left,left
up_0104.npy,up,up
064091_0000.npy,Experimental,Experimental
right_0151.npy,right,right
118059_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
141593_0000.npy,Reggae - Dub,Hip-Hop
down_0039.npy,down,down
032218_0000.npy,Electronic,Electronic
off_0105.npy,off,on
cat_0108.npy,cat,cat
down_0028.npy,down,down
bird_0132.npy,bird,bird
four_0074.npy,four,four
seven_0013.npy,seven,seven
057968_0002.npy,Punk|Electro-Punk|Industrial,Ambient
051479_0001.npy,Noise|Experimental|Improv,Avant-Garde|Experimental
left_0156.npy,left,left
tree_0004.npy,tree,tree
wow_0094.npy,wow,wow
057627_0000.npy,Experimental|Electroacoustic|Sound Art,Experimental|Electroacoustic|Sound Art
081082_0001.npy,Psych-Folk,Pop
098622_0000.npy,Hip-Hop|Rap,Pop
down_0220.npy,down,down
three_0119.npy,three,three
three_0151.npy,three,three
012737_0002.npy,Experimental,Experimental
112978_0000.npy,Instrumental,Instrumental
happy_0021.npy,happy,happy
114536_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
112978_0002.npy,Instrumental,Instrumental
marvin_0156.npy,marvin,marvin
bed_0127.npy,bed,dog
082920_0002.npy,Soundtrack,Soundtrack
marvin_0135.npy,marvin,marvin
046024_0000.npy,Rock|Garage|Post-Punk,Rock|Garage|Post-Punk
021403_0001.npy,Experimental Pop,Soundtrack
one_0229.npy,one,one
110629_0001.npy,Experimental|Minimalism,Experimental|Minimalism
two_0095.npy,two,eight
up_0225.npy,up,up
110103_0000.npy,Electronic|Chiptune|Chip Music,Electronic|Chiptune|Chip Music
110111_0002.npy,Electronic|Chiptune|Chip Music,Electronic|Chiptune|Chip Music
yes_0089.npy,yes,yes
left_0177.npy,left,left
happy_0092.npy,happy,happy
099363_0002.npy,International|Balkan,Balkan
marvin_0144.npy,marvin,marvin
five_0089.npy,five,five
122399_0002.npy,Rock|Garage|Surf,Rock|Garage|Surf
sheila_0038.npy,sheila,sheila
sheila_0105.npy,sheila,sheila
right_0203.npy,right,right
038834_0002.npy,Celtic,Celtic
down_0213.npy,down,down
sheila_0156.npy,sheila,sheila
eight_0177.npy,eight,eight
four_0127.npy,four,four
go_0042.npy,go,go
house_0079.npy,house,house
stop_0059.npy,stop,stop
108505_0001.npy,Punk|Post-Rock|Hardcore,Punk|Post-Rock|Hardcore
seven_0172.npy,seven,seven
right_0017.npy,right,right
yes_0197.npy,yes,yes
wow_0132.npy,wow,wow
096560_0002.npy,Rock|Punk,Rock|Punk
055237_0001.npy,Reggae - Dub,Latin
053457_0002.npy,Electronic,Dubstep
go_0196.npy,go,go
121473_0000.npy,Soundtrack|Ambient|Instrumental,Hip-Hop Beats
099392_0001.npy,International|Europe,International|Balkan
eight_0090.npy,eight,eight
085343_0000.npy,Electronic|Chiptune|Chip Music,Electronic|Chiptune|Chip Music
127296_0002.npy,Pop,Pop
go_0162.npy,go,go
bed_0065.npy,bed,bed
five_0067.npy,five,five
sheila_0001.npy,sheila,sheila
happy_0147.npy,happy,happy
110441_0001.npy,Folk,Folk
139992_0000.npy,Electronic|House|Drum & Bass,Electronic|House|Drum & Bass
bed_0009.npy,bed,bed
073773_0000.npy,Europe,International
128885_0000.npy,Instrumental,New Age|Instrumental
tree_0088.npy,tree,tree
three_0051.npy,three,three
bird_0163.npy,bird,bird
110653_0000.npy,Instrumental,Pop
110265_0001.npy,Hip-Hop|Rap,Hip-Hop|Rap
no_0193.npy,no,no
four_0141.npy,four,four
four_0139.npy,four,four
six_0111.npy,six,six
127726_0002.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
left_0009.npy,left,left
three_0127.npy,three,three
000995_0000.npy,Noise,Noise
down_0163.npy,down,down
go_0187.npy,go,go
148216_0001.npy,Psych-Folk|Singer-Songwriter,Psych-Folk|Singer-Songwriter
left_0057.npy,left,left
004066_0000.npy,Psych-Folk,International
dog_0119.npy,dog,dog
011789_0001.npy,Hip-Hop,Hip-Hop
five_0048.npy,five,five
059682_0001.npy,International,International
110230_0000.npy,Noise|Experimental|Drone,Noise|Experimental|Drone
134454_0000.npy,Soundtrack|Ambient|Instrumental,Soundtrack|Ambient|Instrumental
two_0101.npy,two,two
036992_0001.npy,Hip-Hop,Hip-Hop
082157_0000.npy,Soundtrack|Ambient,Soundtrack
066637_0000.npy,Electronic|Ambient Electronic|Dubstep,Avant-Garde|Experimental
up_0072.npy,up,up
128835_0000.npy,Avant-Garde|Experimental|Unclassifiable,Soundtrack|Instrumental
marvin_0154.npy,marvin,marvin
129883_0001.npy,Reggae - Dub,Hip-Hop
right_0043.npy,right,right
138068_0002.npy,Pop,Post-Rock|Progressive
up_0068.npy,up,up
087105_0000.npy,Soundtrack,Soundtrack
three_0034.npy,three,three
004508_0001.npy,French,Folk
zero_0092.npy,zero,zero
go_0078.npy,go,go
five_0131.npy,five,five
070005_0002.npy,Improv,Improv
043586_0000.npy,Europe|Romany (Gypsy)|Klezmer,Europe|Romany (Gypsy)|Klezmer
two_0100.npy,two,two
dog_0130.npy,dog,dog
happy_0125.npy,happy,happy
015094_0000.npy,Experimental|Electroacoustic,Experimental|Electroacoustic
120317_0000.npy,Instrumental,Soundtrack
four_0198.npy,four,four
108524_0001.npy,Electronic|Techno|House,Electronic|Techno|House
down_0081.npy,down,down
143995_0000.npy,Rock|Punk|Indie-Rock,Power-Pop
141303_0002.npy,Soundtrack|Ambient,Soundtrack
089484_0000.npy,Folk,Folk
two_0174.npy,two,two
no_0165.npy,no,no
087152_0001.npy,Metal|Indie-Rock|Garage,Metal|Indie-Rock|Garage
three_0035.npy,three,three
six_0232.npy,six,six
127660_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
062595_0002.npy,Afrobeat,Afrobeat
six_0054.npy,six,six
147269_0001.npy,Hip-Hop,Hip-Hop
two_0038.npy,two,two
on_0135.npy,on,on
seven_0170.npy,seven,seven
sheila_0170.npy,sheila,sheila
bed_0161.npy,bed,bed
059671_0000.npy,International|Balkan,International|Balkan
099393_0002.npy,International|Europe,International|Europe
tree_0159.npy,tree,tree
116455_0001.npy,Folk,Instrumental
on_0220.npy,on,on
087377_0000.npy,Ambient Electronic|Chill-out,Ambient Electronic|Chill-out
no_0114.npy,no,no
two_0185.npy,two,two
036961_0000.npy,Pop|Synth Pop,Pop|Synth Pop
three_0144.npy,three,three
110684_0001.npy,Experimental|Drone|Sound Collage,Experimental|Drone|Sound Collage
063291_0000.npy,Soundtrack,Rock
off_0225.npy,off,off
right_0201.npy,right,right
six_0148.npy,six,six
two_0057.npy,two,two
on_0109.npy,on,on
nine_0006.npy,nine,nine
145754_0001.npy,Ambient Electronic|Dubstep,Dubstep
144173_0000.npy,Hip-Hop|Alternative Hip-Hop|Rap,Hip-Hop
dog_0023.npy,dog,dog
on_0036.npy,on,on
eight_0142.npy,eight,eight
141619_0002.npy,Ambient Electronic|Dubstep,Ambient Electronic|Dubstep
five_0080.npy,five,five
dog_0162.npy,dog,dog
121570_0001.npy,Punk|Garage,Rock
118921_0002.npy,Trip-Hop|Downtempo,Instrumental
bed_0058.npy,bed,bed
091623_0000.npy,Chiptune|Chip Music,Chiptune|Chip Music
007548_0001.npy,Avant-Garde|Experimental,Folk
down_0179.npy,down,down
066537_0002.npy,Lo-Fi|Surf,Lo-Fi|Surf
001249_0001.npy,Noise,Noise|Experimental
bed_0032.npy,bed,bed
house_0047.npy,house,house
049066_0001.npy,Avant-Garde|Noise|Experimental,Avant-Garde|Noise|Experimental
089484_0001.npy,Folk,Folk
133293_0000.npy,Avant-Garde|Field Recordings|Experimental|Electroacoustic|Musique Concrete,Kid-Friendly
068893_0002.npy,Chill-out,Chill-out
118951_0000.npy,Soundtrack,Experimental
go_0007.npy,go,go
six_0184.npy,six,six
111222_0002.npy,Soundtrack|Ambient,Soundtrack|Ambient
108808_0000.npy,Hip-Hop,Hip-Hop
zero_0130.npy,zero,zero
tree_0073.npy,tree,tree
up_0166.npy,up,up
down_0233.npy,down,down
one_0009.npy,one,one
off_0054.npy,off,off
126400_0000.npy,Experimental Pop,Pop
house_0109.npy,house,house
four_0054.npy,four,four
tree_0166.npy,tree,tree
dog_0165.npy,dog,dog
five_0077.npy,five,five
five_0034.npy,five,five
no_0067.npy,no,no
no_0047.npy,no,no
seven_0197.npy,seven,seven
two_0106.npy,two,two
seven_0060.npy,seven,seven
down_0210.npy,down,down
111388_0001.npy,Pop|Experimental Pop,Pop
004092_0002.npy,Polka|Balkan|Europe,Polka|Balkan|Europe
110653_0002.npy,Instrumental,Pop
on_0131.npy,on,on
right_0013.npy,right,right
left_0186.npy,left,left
on_0023.npy,on,on
cat_0014.npy,cat,cat
011787_0001.npy,Hip-Hop,Hip-Hop
up_0150.npy,up,up
eight_0024.npy,eight,eight
eight_0007.npy,eight,eight
069904_0000.npy,Hip-Hop,Hip-Hop|Rap
013596_0002.npy,Rock,Experimental
sheila_0135.npy,sheila,sheila
090625_0001.npy,Folk,Folk
yes_0231.npy,yes,yes
nine_0065.npy,nine,yes
tree_0033.npy,tree,tree
152103_0000.npy,Reggae - Dub,Reggae - Dub
sheila_0171.npy,sheila,sheila
on_0175.npy,on,nine
house_0048.npy,house,house
062188_0002.npy,Afrobeat|African,Pop
dog_0004.npy,dog,dog
yes_0223.npy,yes,yes
two_0180.npy,two,two
076078_0000.npy,International|Europe,International
stop_0005.npy,stop,stop
marvin_0019.npy,marvin,marvin
eight_0135.npy,eight,eight
071254_0001.npy,Hip-Hop|Alternative Hip-Hop,Hip-Hop|Alternative Hip-Hop
149124_0000.npy,Hip-Hop,Hip-Hop
up_0153.npy,up,up
one_0102.npy,one,one
off_0009.npy,off,off
four_0077.npy,four,four
054735_0001.npy,Punk|Post-Punk,Power-Pop
026600_0000.npy,Sound Poetry,Sound Poetry
cat_0142.npy,cat,cat
six_0037.npy,six,six
yes_0236.npy,yes,yes
002012_0000.npy,Noise,Noise
cat_0098.npy,cat,cat
down_0159.npy,down,down
133025_0001.npy,Ambient Electronic|Dubstep,Reggae - Dub
one_0096.npy,one,one
094263_0000.npy,Electronic,Electronic
113810_0000.npy,Pop,Pop
cat_0042.npy,cat,cat
012387_0002.npy,Pop,Soundtrack
on_0119.npy,on,on
068899_0001.npy,Chill-out,Chill-out
038326_0002.npy,Afrobeat,Afrobeat
nine_0111.npy,nine,nine
seven_0148.npy,seven,seven
happy_0082.npy,happy,happy
bird_0014.npy,bird,go
123147_0001.npy,Hip-Hop|Rap,Hip-Hop
off_0150.npy,off,off
127726_0000.npy,Folk|Singer-Songwriter,Folk
nine_0035.npy,nine,nine
154309_0001.npy,Hip-Hop|Rap|Hip-Hop Beats,Hip-Hop|Rap|Hip-Hop Beats
on_0065.npy,on,on
021995_0000.npy,Experimental Pop,Experimental Pop
bed_0043.npy,bed,bed
107188_0001.npy,Reggae - Dub,Electronic
bed_0092.npy,bed,bed
sheila_0012.npy,sheila,sheila
seven_0233.npy,seven,seven
118084_0001.npy,Electroacoustic,Electroacoustic
two_0105.npy,two,two
house_0154.npy,house,house
happy_0050.npy,happy,happy
right_0010.npy,right,right
bed_0133.npy,bed,bed
011675_0001.npy,Latin America,Pop
right_0036.npy,right,right
097960_0002.npy,Electronic|Trip-Hop|Chill-out,Electronic|Trip-Hop|Chill-out
zero_0198.npy,zero,zero
zero_0039.npy,zero,zero
right_0143.npy,right,right
127866_0000.npy,French,Instrumental
two_0175.npy,two,two
110774_0000.npy,Hip-Hop,Hip-Hop
two_0129.npy,two,two
108012_0001.npy,Folk|Singer-Songwriter,Soundtrack
nine_0103.npy,nine,nine
126229_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
097959_0000.npy,Electronic|Trip-Hop|Chill-out,Pop
four_0007.npy,four,four
up_0124.npy,up,up
140872_0001.npy,Singer-Songwriter,Folk
six_0197.npy,six,six
042789_0002.npy,Psych-Rock,Pop
left_0138.npy,left,left
062449_0001.npy,Pop,Experimental
110086_0001.npy,Hip-Hop,Hip-Hop
up_0048.npy,up,up
097886_0001.npy,Hardcore,Hardcore
seven_0005.npy,seven,seven
122625_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
nine_0218.npy,nine,nine
110927_0000.npy,Folk|Singer-Songwriter,Folk
zero_0024.npy,zero,zero
048999_0000.npy,Shoegaze,Post-Rock
051954_0001.npy,Dubstep,Dubstep
five_0047.npy,five,five
dog_0068.npy,dog,bird
118951_0001.npy,Soundtrack,Experimental
063805_0000.npy,Hip-Hop,Hip-Hop
050276_0002.npy,Folk|Singer-Songwriter,Pop
132561_0002.npy,Soundtrack,International|Middle East|Europe
133102_0002.npy,Instrumental,Instrumental
133100_0001.npy,Instrumental,International
stop_0231.npy,stop,seven
go_0101.npy,go,go
three_0100.npy,three,three
no_0234.npy,no,no
120317_0002.npy,Instrumental,Instrumental
024429_0001.npy,Hip-Hop,Hip-Hop
125287_0000.npy,Dance,Dance
116407_0000.npy,Hip-Hop Beats,Experimental
066394_0001.npy,Rock,Rock
128879_0001.npy,Holiday|Christmas,Singer-Songwriter
110450_0001.npy,Reggae - Dub,Chip Music
marvin_0021.npy,marvin,marvin
seven_0095.npy,seven,seven
129094_0002.npy,Rock|Surf,Rock|Surf
six_0210.npy,six,six
054156_0002.npy,Soundtrack,Experimental Pop
081814_0000.npy,Soundtrack,Soundtrack
one_0162.npy,one,one
happy_0013.npy,happy,happy
112487_0000.npy,Hip-Hop,Hip-Hop
two_0121.npy,two,two
107029_0001.npy,Hip-Hop,Techno|House|Dance
five_0011.npy,five,five
149138_0002.npy,Hip-Hop,Hip-Hop
yes_0044.npy,yes,yes
110735_0001.npy,Hip-Hop,Hip-Hop
087069_0001.npy,Electronic|Ambient Electronic|Drum & Bass,Electronic|Ambient Electronic|Drum & Bass
051998_0001.npy,Reggae - Dub,Reggae - Dub|Reggae - Dancehall
114283_0000.npy,Electronic|Chiptune|Chip Music,Electronic|Chiptune|Chip Music
no_0211.npy,no,no
yes_0146.npy,yes,yes
053300_0002.npy,Reggae - Dub,Reggae - Dub
044951_0001.npy,Salsa,Latin America
151404_0000.npy,Chill-out|Dubstep,Soundtrack
stop_0200.npy,stop,stop
go_0133.npy,go,go
134455_0002.npy,Soundtrack|Ambient|Instrumental,Soundtrack|Ambient|Instrumental
up_0006.npy,up,up
017496_0001.npy,Hip-Hop|Alternative Hip-Hop,Hip-Hop|Rap
zero_0203.npy,zero,zero
040234_0000.npy,Folk,Folk
dog_0000.npy,dog,down
058541_0001.npy,Rock,Indie-Rock|Power-Pop
038784_0001.npy,International|Celtic,International|Celtic
109548_0000.npy,Avant-Garde|Electroacoustic,Avant-Garde|Electroacoustic
wow_0161.npy,wow,wow
go_0147.npy,go,one
four_0111.npy,four,four
seven_0156.npy,seven,seven
left_0158.npy,left,left
118327_0001.npy,Metal|Noise-Rock,Metal|Noise-Rock
eight_0131.npy,eight,eight
043621_0000.npy,Freak-Folk,Soundtrack|Instrumental
110982_0002.npy,Post-Rock|Progressive,Folk
tree_0052.npy,tree,tree
064365_0001.npy,Pop,Pop
right_0197.npy,right,right
six_0098.npy,six,six
left_0206.npy,left,left
down_0147.npy,down,down
137175_0001.npy,New Age,New Age
happy_0114.npy,happy,happy
six_0089.npy,six,six
109480_0000.npy,Singer-Songwriter,Singer-Songwriter
cat_0139.npy,cat,cat
nine_0071.npy,nine,nine
house_0076.npy,house,house
no_0231.npy,no,no
nine_0192.npy,nine,nine
093985_0002.npy,Punk|Lo-Fi|Garage,Punk|Lo-Fi|Garage
eight_0217.npy,eight,eight
120328_0000.npy,Instrumental,Instrumental
three_0107.npy,three,three
000995_0002.npy,Noise,Noise
092366_0002.npy,Ambient Electronic,Ambient Electronic
001661_0000.npy,Pop,Latin America
136094_0000.npy,Post-Punk|Power-Pop,Post-Punk|Power-Pop
one_0165.npy,one,one
sheila_0035.npy,sheila,sheila
house_0147.npy,house,house
three_0040.npy,three,three
139772_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
014542_0000.npy,Hip-Hop,Hip-Hop
on_0156.npy,on,bird
four_0147.npy,four,four
003573_0001.npy,Electronic,Pop
nine_0083.npy,nine,nine
eight_0172.npy,eight,eight
bird_0114.npy,bird,bird
two_0207.npy,two,two
bird_0053.npy,bird,bird
wow_0025.npy,wow,wow
031042_0001.npy,Electronic,Electronic
121317_0002.npy,Alternative Hip-Hop|Rap|Hip-Hop Beats,Hip-Hop
075427_0000.npy,Rap,Rap
024912_0000.npy,Field Recordings,Field Recordings
013749_0001.npy,Hip-Hop,Hip-Hop
148611_0001.npy,Pop,Folk|Singer-Songwriter
cat_0035.npy,cat,cat
038775_0000.npy,International|Celtic,International|Celtic
left_0074.npy,left,left
house_0098.npy,house,house
off_0146.npy,off,off
seven_0176.npy,seven,zero
cat_0116.npy,cat,cat
045122_0000.npy,Experimental Pop|Synth Pop,Dubstep
go_0100.npy,go,go
153383_0002.npy,Experimental Pop,Hip-Hop|Rap
089482_0002.npy,Folk,Folk
