file,actual_label,predicted_label
three_0200.npy,three,three
132964_0001.npy,Hip-Hop|Rap,Hip-Hop|Rap
five_0064.npy,five,five
050956_0001.npy,Soundtrack,Soundtrack
yes_0042.npy,yes,yes
on_0176.npy,on,on
cat_0082.npy,cat,cat
013666_0000.npy,Rock,Punk|Electro-Punk
stop_0069.npy,stop,stop
stop_0105.npy,stop,stop
056800_0001.npy,Electronic,Pop
six_0016.npy,six,six
eight_0170.npy,eight,eight
061172_0001.npy,Hip-Hop|Rap,Hip-Hop|Rap
148510_0002.npy,Pop,Pop
dog_0060.npy,dog,dog
off_0014.npy,off,off
down_0094.npy,down,down
057891_0001.npy,Lo-Fi|Death-Metal|Grindcore,Lo-Fi|Death-Metal|Grindcore
075230_0001.npy,Rock|Metal|Loud-Rock,Rock|Metal|Loud-Rock
080836_0001.npy,Chiptune,Chiptune
145241_0000.npy,Rock|Indie-Rock,Pop
marvin_0000.npy,marvin,marvin
wow_0083.npy,wow,wow
107584_0001.npy,Folk,Folk
cat_0135.npy,cat,cat
two_0229.npy,two,two
040147_0001.npy,Experimental,Instrumental
one_0122.npy,one,one
071515_0001.npy,Electronic|Chiptune|Chip Music,House|Chip Music|Dubstep
129094_0001.npy,Rock|Surf,Metal
up_0009.npy,up,up
house_0106.npy,house,house
084057_0000.npy,Experimental|Sound Collage|Sound Art,Field Recordings
087641_0001.npy,IDM|Drum & Bass|Jungle,IDM|Drum & Bass|Jungle
054942_0001.npy,Black-Metal,Experimental
014541_0002.npy,Hip-Hop,Hip-Hop
go_0076.npy,go,go
115932_0002.npy,Folk,Folk
122804_0002.npy,Experimental Pop,Experimental Pop
zero_0197.npy,zero,zero
zero_0077.npy,zero,zero
yes_0166.npy,yes,yes
143214_0000.npy,Rock|Indie-Rock|Progressive,New Age|Instrumental
125825_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
027803_0001.npy,Avant-Garde|Sound Collage,Ambient Electronic|Chill-out
nine_0012.npy,nine,nine
bird_0040.npy,bird,bird
six_0047.npy,six,six
eight_0058.npy,eight,eight
left_0049.npy,left,left
down_0190.npy,down,down
bed_0112.npy,bed,bed
124185_0000.npy,Metal,Metal
happy_0031.npy,happy,happy
051112_0002.npy,Avant-Garde|Experimental,Avant-Garde|Experimental
138023_0002.npy,Soundtrack,Soundtrack|Instrumental
on_0121.npy,on,on
022091_0002.npy,Hip-Hop,Pop
124876_0000.npy,Soundtrack,Soundtrack
up_0143.npy,up,up
130964_0000.npy,Singer-Songwriter,Folk|Singer-Songwriter
off_0012.npy,off,off
125825_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
bird_0013.npy,bird,bird
043534_0000.npy,Middle East|Balkan|Romany (Gypsy),Middle East|Balkan|Romany (Gypsy)
022479_0001.npy,Experimental Pop,North African
029742_0000.npy,Novelty|Kid-Friendly,Novelty|Kid-Friendly
000140_0000.npy,Folk,Folk
two_0232.npy,two,two
043595_0000.npy,Romany (Gypsy),Romany (Gypsy)
tree_0012.npy,tree,tree
on_0078.npy,on,on
right_0215.npy,right,right
041605_0000.npy,Electroacoustic|Sound Collage,Electronic|House|Drum & Bass
078849_0001.npy,Hip-Hop|Nerdcore|Alternative Hip-Hop,Ambient Electronic
eight_0075.npy,eight,eight
stop_0214.npy,stop,stop
032325_0001.npy,Pop,Pop
one_0076.npy,one,one
121976_0001.npy,Experimental|Electroacoustic,Soundtrack|Ambient
left_0163.npy,left,left
six_0212.npy,six,six
five_0042.npy,five,five
no_0212.npy,no,no
five_0174.npy,five,five
bed_0147.npy,bed,bed
127350_0001.npy,Electronic|Chiptune,Metal
four_0062.npy,four,four
two_0210.npy,two,two
048763_0000.npy,Krautrock|Psych-Rock|Space-Rock,Experimental Pop
145646_0002.npy,Electronic|Dance,Soundtrack
113035_0001.npy,Hip-Hop|Alternative Hip-Hop|Rap,Hip-Hop|Alternative Hip-Hop|Rap
120105_0000.npy,Experimental Pop,Experimental Pop
007554_0001.npy,Avant-Garde|Experimental,Avant-Garde|Experimental
down_0229.npy,down,down
136424_0001.npy,Electronic|House|Chill-out,Electronic|House|Chill-out
060756_0002.npy,Balkan|Europe,Balkan|Europe
bed_0157.npy,bed,bed
one_0215.npy,one,one
zero_0164.npy,zero,zero
100478_0001.npy,Hip-Hop,Hip-Hop
yes_0163.npy,yes,yes
130932_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
zero_0055.npy,zero,four
one_0145.npy,one,one
065063_0000.npy,Electronic|Chiptune|Chip Music,Latin America
bed_0042.npy,bed,bed
036560_0000.npy,Experimental Pop|Synth Pop,Alternative Hip-Hop|Rap|Hip-Hop Beats
eight_0089.npy,eight,eight
three_0096.npy,three,three
117943_0001.npy,Reggae - Dub,Hip-Hop|Rap
141590_0000.npy,Reggae - Dub,Reggae - Dub
084485_0002.npy,Electronic|Chip Music|Skweee,Hip-Hop
118921_0000.npy,Trip-Hop|Downtempo,New Age|Instrumental
124470_0000.npy,Punk|Electro-Punk,Rock|Indie-Rock
marvin_0117.npy,marvin,marvin
stop_0010.npy,stop,stop
two_0110.npy,two,two
126589_0001.npy,New Age|Instrumental,Soundtrack
cat_0095.npy,cat,cat
five_0085.npy,five,five
117846_0000.npy,Improv,Improv
047526_0000.npy,Garage|Power-Pop,Pop
091790_0000.npy,Folk,Folk
down_0124.npy,down,down
happy_0172.npy,happy,happy
right_0212.npy,right,right
020050_0002.npy,Rock,Folk|Singer-Songwriter
001197_0001.npy,Folk,Folk
right_0119.npy,right,right
six_0024.npy,six,six
no_0021.npy,no,no
125659_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
right_0076.npy,right,right
118671_0001.npy,Folk,Pop
147268_0001.npy,Hip-Hop,Hip-Hop
two_0037.npy,two,two
088960_0000.npy,Indie-Rock|Post-Punk|Goth,Indie-Rock|Post-Punk|Goth
up_0226.npy,up,up
right_0095.npy,right,right
109356_0000.npy,Lo-Fi|Indie-Rock|Post-Punk,Pop
yes_0113.npy,yes,yes
054664_0000.npy,Experimental Pop,Folk
096935_0000.npy,Punk|Hardcore,Punk|Hardcore
107909_0001.npy,Electronic|Ambient Electronic|Chill-out,Unclassifiable
two_0179.npy,two,two
120330_0001.npy,Instrumental,Experimental Pop
house_0001.npy,house,house
tree_0146.npy,tree,tree
house_0070.npy,house,house
five_0072.npy,five,five
six_0141.npy,six,six
on_0063.npy,on,on
left_0006.npy,left,left
bed_0077.npy,bed,bed
038557_0001.npy,Surf,Soundtrack
stop_0234.npy,stop,stop
down_0133.npy,down,down
no_0056.npy,no,no
no_0006.npy,no,no
082507_0002.npy,Folk,Folk
seven_0096.npy,seven,seven
064626_0001.npy,Hip-Hop Beats,Hip-Hop Beats
033415_0001.npy,Latin America,Hip-Hop
down_0070.npy,down,down
down_0151.npy,down,dog
tree_0032.npy,tree,tree
two_0186.npy,two,two
on_0018.npy,on,on
six_0217.npy,six,six
down_0020.npy,down,down
117612_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
109537_0001.npy,Electronic|Chiptune|Chip Music,Electronic|Chiptune|Chip Music
123932_0001.npy,Electronic|Glitch|Dubstep,Alternative Hip-Hop
006439_0001.npy,Hip-Hop,Hip-Hop
zero_0028.npy,zero,zero
006406_0000.npy,Psych-Folk,Folk
bed_0037.npy,bed,bed
yes_0181.npy,yes,yes
seven_0039.npy,seven,seven
031040_0001.npy,Electronic,Electronic
wow_0118.npy,wow,wow
135373_0001.npy,Rock|Indie-Rock|Progressive,Rock|Garage|Power-Pop
nine_0172.npy,nine,nine
off_0140.npy,off,off
104062_0001.npy,Rock|Industrial,Experimental Pop
073566_0000.npy,Folk,Folk
two_0075.npy,two,two
nine_0169.npy,nine,nine
125159_0001.npy,Electronic|Techno|Dance|Chill-out|Downtempo,House
089486_0000.npy,Folk,Folk
stop_0198.npy,stop,stop
no_0176.npy,no,no
122910_0001.npy,Noise,Noise
marvin_0148.npy,marvin,marvin
three_0093.npy,three,three
left_0112.npy,left,left
085823_0001.npy,Electronic|Drum & Bass|Jungle,Electronic|Drum & Bass|Jungle
144470_0002.npy,Singer-Songwriter,Singer-Songwriter
down_0047.npy,down,down
dog_0137.npy,dog,dog
106569_0000.npy,Rock|Goth|Surf,Instrumental
stop_0023.npy,stop,stop
zero_0189.npy,zero,zero
128760_0001.npy,Electronic|Techno|Bigbeat,Electronic|Techno|Bigbeat
three_0073.npy,three,three
119086_0000.npy,Experimental,Experimental
cat_0085.npy,cat,cat
zero_0027.npy,zero,zero
067237_0000.npy,Rock,Pop
063250_0000.npy,Folk,Folk
off_0166.npy,off,off
seven_0003.npy,seven,seven
088872_0002.npy,Folk,Instrumental
014579_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
118923_0000.npy,Trip-Hop|Downtempo,Reggae - Dub
115771_0000.npy,Soundtrack,Soundtrack
023172_0002.npy,Rock,Soundtrack
marvin_0001.npy,marvin,zero
001644_0001.npy,Pop,Pop
seven_0110.npy,seven,seven
092573_0000.npy,Sound Collage|Musique Concrete|Sound Art,Sound Collage|Musique Concrete|Sound Art
115774_0002.npy,Soundtrack,Folk|Singer-Songwriter
five_0014.npy,five,five
110654_0000.npy,Instrumental,Experimental Pop
dog_0173.npy,dog,dog
marvin_0160.npy,marvin,marvin
nine_0018.npy,nine,nine
110654_0001.npy,Instrumental,Latin America
029243_0000.npy,Experimental Pop,Experimental Pop
zero_0031.npy,zero,zero
zero_0078.npy,zero,zero
055437_0000.npy,Experimental Pop,Experimental Pop
148190_0000.npy,Psych-Folk|Singer-Songwriter,Folk|Singer-Songwriter
069745_0002.npy,Experimental Pop,Experimental Pop
090828_0001.npy,Pop,Pop
one_0107.npy,one,one
left_0016.npy,left,left
go_0174.npy,go,go
085421_0000.npy,Pop,Rock
go_0161.npy,go,go
four_0183.npy,four,four
five_0083.npy,five,five
four_0205.npy,four,four
bed_0039.npy,bed,bed
075391_0002.npy,Hip-Hop|Rap,Hip-Hop|Rap
111182_0001.npy,Folk|Psych-Folk|Singer-Songwriter,Folk|Psych-Folk|Singer-Songwriter
left_0144.npy,left,left
141287_0001.npy,Soundtrack|Ambient,Noise|Drone
122650_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
tree_0133.npy,tree,tree
no_0001.npy,no,no
tree_0165.npy,tree,tree
three_0168.npy,three,three
003724_0000.npy,Noise-Rock|Psych-Rock,Noise-Rock|Psych-Rock
133019_0000.npy,Ambient Electronic|Dubstep,Ambient Electronic|Dubstep
cat_0120.npy,cat,cat
123832_0000.npy,New Wave,Pop
go_0097.npy,go,go
seven_0178.npy,seven,seven
146481_0001.npy,Rock|Indie-Rock|Garage,Rock
119574_0001.npy,Lo-Fi|Metal,Lo-Fi|Metal
117629_0000.npy,Singer-Songwriter,Pop
zero_0161.npy,zero,zero
127559_0000.npy,Psych-Rock,Pop
three_0197.npy,three,three
yes_0011.npy,yes,yes
off_0186.npy,off,off
114397_0001.npy,Post-Rock,Post-Rock
088873_0002.npy,Folk,Folk
up_0047.npy,up,up
down_0087.npy,down,down
112211_0000.npy,Ambient,Soundtrack|Ambient|Instrumental
011262_0001.npy,Electronic,Experimental Pop
down_0198.npy,down,down
off_0188.npy,off,off
bird_0098.npy,bird,bird
116755_0000.npy,Soundtrack|Instrumental,Experimental Pop
130989_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
066650_0000.npy,Pop,Electronic|House|Drum & Bass
five_0024.npy,five,five
yes_0207.npy,yes,yes
no_0138.npy,no,no
sheila_0087.npy,sheila,sheila
marvin_0013.npy,marvin,marvin
011795_0002.npy,Hip-Hop,Hip-Hop
two_0193.npy,two,two
107181_0001.npy,Reggae - Dub,Reggae - Dub
seven_0011.npy,seven,seven
zero_0235.npy,zero,zero
nine_0075.npy,nine,nine
seven_0036.npy,seven,seven
000620_0000.npy,Folk,Folk
off_0165.npy,off,off
no_0214.npy,no,no
115294_0002.npy,Instrumental,Instrumental
right_0042.npy,right,right
113265_0001.npy,International,Pop
017608_0001.npy,Asia-Far East,Asia-Far East
098348_0000.npy,Balkan,Psych-Rock|Space-Rock
stop_0115.npy,stop,stop
two_0158.npy,two,two
seven_0078.npy,seven,seven
one_0069.npy,one,one
109448_0001.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
080003_0002.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
yes_0169.npy,yes,yes
bed_0117.npy,bed,bed
four_0189.npy,four,four
yes_0176.npy,yes,yes
112781_0001.npy,Noise,Noise
121987_0001.npy,Experimental|Electroacoustic,Soundtrack|Instrumental
024901_0000.npy,Field Recordings,Field Recordings
down_0090.npy,down,down
134938_0001.npy,International|Middle East|Turkish,International|Middle East|Turkish
eight_0196.npy,eight,eight
house_0165.npy,house,house
056247_0001.npy,Experimental Pop,Experimental Pop
yes_0149.npy,yes,yes
010696_0000.npy,Hip-Hop,Hip-Hop
six_0159.npy,six,six
three_0013.npy,three,three
five_0148.npy,five,five
three_0216.npy,three,three
six_0057.npy,six,six
061491_0001.npy,Indie-Rock|Progressive,Instrumental
nine_0027.npy,nine,nine
122397_0002.npy,Rock|Garage|Surf,Pop
off_0085.npy,off,off
125814_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
019685_0000.npy,Space-Rock,Rock|Garage
eight_0146.npy,eight,eight
six_0231.npy,six,six
six_0053.npy,six,six
on_0089.npy,on,four
four_0142.npy,four,four
114274_0000.npy,Hip-Hop Beats,Hip-Hop
seven_0180.npy,seven,seven
two_0058.npy,two,two
066636_0001.npy,Electronic|Ambient Electronic|Dubstep,Electronic|Ambient Electronic|Dubstep
010679_0000.npy,Folk,Folk
bed_0057.npy,bed,bed
eight_0092.npy,eight,eight
no_0092.npy,no,no
150064_0001.npy,Folk|Singer-Songwriter,Soundtrack
up_0218.npy,up,up
stop_0223.npy,stop,stop
eight_0230.npy,eight,eight
zero_0079.npy,zero,zero
stop_0210.npy,stop,stop
031999_0000.npy,Indie-Rock,Hip-Hop
006448_0002.npy,Hip-Hop,Hip-Hop
two_0206.npy,two,two
cat_0164.npy,cat,cat
132040_0001.npy,Singer-Songwriter,Pop
007377_0001.npy,Audio Collage|Experimental,Chiptune|Chip Music
two_0196.npy,two,two
stop_0128.npy,stop,stop
073363_0001.npy,Electronic|Ambient Electronic|Downtempo,Pop|Synth Pop
one_0154.npy,one,one
109203_0001.npy,Indie-Rock,Rock
marvin_0093.npy,marvin,marvin
089179_0002.npy,Alternative Hip-Hop,Alternative Hip-Hop
137167_0002.npy,New Age,New Age
four_0223.npy,four,right
067336_0001.npy,Experimental Pop,Pop
029043_0000.npy,Trip-Hop|Dance|Chill-out|Bigbeat,Ambient
down_0099.npy,down,down
stop_0072.npy,stop,go
042044_0001.npy,Rock|Metal,Rock|Metal
sheila_0146.npy,sheila,sheila
marvin_0121.npy,marvin,marvin
up_0084.npy,up,up
dog_0158.npy,dog,dog
on_0100.npy,on,on
zero_0062.npy,zero,zero
off_0062.npy,off,off
071276_0001.npy,Punk|Noise-Rock,Punk|Noise-Rock
063252_0001.npy,Folk,Folk
068861_0002.npy,Folk,Folk
108472_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
house_0065.npy,house,house
108319_0001.npy,Experimental,Experimental
137424_0002.npy,Indie-Rock|Power-Pop,Indie-Rock|Power-Pop
084290_0001.npy,Rock,Rock
left_0149.npy,left,left
054719_0000.npy,Electronic,Hip-Hop Beats
054297_0001.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
on_0125.npy,on,on
054365_0001.npy,Hip-Hop,Hip-Hop
nine_0121.npy,nine,nine
111400_0001.npy,Pop|Experimental Pop,Reggae - Dub
137424_0001.npy,Indie-Rock|Power-Pop,Indie-Rock|Power-Pop
three_0192.npy,three,three
seven_0056.npy,seven,seven
two_0067.npy,two,two
092948_0001.npy,Soundtrack|Ambient,Soundtrack|Ambient
069198_0001.npy,House|Dance|Chill-out,House|Dance|Chill-out
069207_0001.npy,House|Dance|Chill-out,House|Dance|Chill-out
064995_0002.npy,Hip-Hop Beats,Hip-Hop Beats
four_0070.npy,four,four
happy_0118.npy,happy,happy
down_0105.npy,down,down
108429_0001.npy,Synth Pop,Synth Pop
087193_0001.npy,Pop,Folk|Singer-Songwriter
one_0071.npy,one,one
cat_0010.npy,cat,cat
go_0186.npy,go,go
two_0033.npy,two,two
on_0115.npy,on,on
036272_0001.npy,Balkan,Instrumental
five_0078.npy,five,five
087194_0002.npy,Pop,Pop
065752_0001.npy,Hip-Hop|Rap,Hip-Hop|Rap
six_0205.npy,six,six
030740_0000.npy,Avant-Garde,Avant-Garde
six_0014.npy,six,six
134594_0001.npy,Psych-Rock,Psych-Rock
six_0081.npy,six,six
058543_0001.npy,Rock,Rock
127914_0000.npy,Pop,Pop
stop_0160.npy,stop,stop
106954_0002.npy,Metal|Black-Metal,Metal|Black-Metal
two_0082.npy,two,two
zero_0173.npy,zero,zero
on_0022.npy,on,on
012537_0000.npy,Pop,Pop
seven_0017.npy,seven,seven
right_0045.npy,right,right
go_0040.npy,go,go
145476_0000.npy,Instrumental,New Age|Instrumental
four_0017.npy,four,four
014363_0002.npy,Hip-Hop|Alternative Hip-Hop,Hip-Hop|Alternative Hip-Hop
six_0063.npy,six,six
up_0079.npy,up,up
120769_0001.npy,Soundtrack|Instrumental,Soundtrack|Ambient|Instrumental
083960_0000.npy,Noise|Experimental,Noise
six_0007.npy,six,six
039875_0001.npy,Avant-Garde|Noise|Experimental,Avant-Garde|Noise|Experimental
098206_0001.npy,Electronic|Techno|Dance,Electronic|Techno|Dance
108499_0000.npy,Hip-Hop|Rap,Hip-Hop
go_0121.npy,go,go
yes_0185.npy,yes,yes
075417_0000.npy,Rap,Rap
116029_0001.npy,Electronic,Folk
sheila_0065.npy,sheila,sheila
three_0187.npy,three,three
two_0208.npy,two,two
nine_0030.npy,nine,nine
068600_0001.npy,Alternative Hip-Hop,Hip-Hop
091619_0002.npy,Chiptune|Chip Music,Chiptune|Chip Music
128885_0001.npy,Instrumental,Instrumental
yes_0190.npy,yes,yes
stop_0165.npy,stop,stop
on_0127.npy,on,on
wow_0113.npy,wow,wow
064626_0002.npy,Hip-Hop Beats,Hip-Hop Beats
nine_0142.npy,nine,nine
137175_0000.npy,New Age,New Age
072210_0000.npy,Techno|Dance,House|Dance|Chill-out
141593_0001.npy,Reggae - Dub,Hip-Hop
141618_0001.npy,Ambient Electronic|Dubstep,Ambient Electronic|Dubstep
003573_0002.npy,Electronic,Experimental Pop
014541_0001.npy,Hip-Hop,Hip-Hop
058543_0002.npy,Rock,Rock
097894_0002.npy,Indie-Rock|Post-Punk,Rock|Indie-Rock|Progressive
cat_0111.npy,cat,cat
109957_0002.npy,Experimental Pop|Synth Pop,Experimental Pop|Synth Pop
143239_0002.npy,Soundtrack|Ambient|Instrumental,Soundtrack|Ambient|Instrumental
one_0117.npy,one,one
go_0222.npy,go,go
no_0065.npy,no,no
043029_0000.npy,Asia-Far East,Asia-Far East
nine_0165.npy,nine,nine
082629_0001.npy,Reggae - Dub,Reggae - Dub
bird_0079.npy,bird,bird
091443_0002.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
072790_0002.npy,Hip-Hop,Hip-Hop
063999_0000.npy,Pop,Pop
nine_0177.npy,nine,nine
023063_0001.npy,Experimental,Experimental
zero_0113.npy,zero,zero
bird_0104.npy,bird,bird
left_0191.npy,left,left
000141_0001.npy,Folk,Experimental Pop
129046_0000.npy,Lo-Fi,Hip-Hop
065063_0001.npy,Electronic|Chiptune|Chip Music,Pop
060754_0000.npy,Balkan|Europe,Balkan|Europe
sheila_0130.npy,sheila,sheila
bed_0001.npy,bed,bed
left_0161.npy,left,left
four_0072.npy,four,four
down_0115.npy,down,down
116240_0001.npy,Electronic|Dance|Skweee,Electronic|Dance|Skweee
right_0174.npy,right,right
014584_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
121739_0000.npy,Pop,Pop
four_0035.npy,four,four
126290_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
123523_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
wow_0047.npy,wow,wow
off_0096.npy,off,off
003274_0002.npy,Folk,Folk
087431_0001.npy,Post-Rock|Metal,Post-Rock|Metal
five_0095.npy,five,five
tree_0053.npy,tree,tree
up_0008.npy,up,up
up_0066.npy,up,up
010809_0000.npy,Pop,Singer-Songwriter
on_0186.npy,on,on
down_0170.npy,down,down
four_0113.npy,four,four
four_0073.npy,four,four
down_0167.npy,down,down
061452_0001.npy,Hip-Hop,Hip-Hop
138579_0000.npy,Techno|House|Dance,Techno|House|Dance
119413_0000.npy,Avant-Garde|Experimental,Experimental|Minimalism
133452_0002.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
013928_0002.npy,Folk,Folk|Singer-Songwriter
zero_0145.npy,zero,seven
057968_0000.npy,Punk|Electro-Punk|Industrial,Punk|Electro-Punk|Industrial
go_0195.npy,go,go
two_0049.npy,two,two
up_0216.npy,up,up
up_0025.npy,up,up
029742_0002.npy,Novelty|Kid-Friendly,Novelty|Kid-Friendly
yes_0151.npy,yes,yes
013749_0000.npy,Hip-Hop,Hip-Hop
zero_0222.npy,zero,zero
left_0013.npy,left,left
bird_0051.npy,bird,bird
108504_0000.npy,Punk|Post-Rock|Hardcore,Punk|Post-Rock|Hardcore
down_0174.npy,down,down
left_0159.npy,left,left
down_0011.npy,down,down
054019_0000.npy,Experimental,Experimental
126667_0001.npy,Rock|Indie-Rock,Rock|Indie-Rock
up_0168.npy,up,up
nine_0133.npy,nine,nine
eight_0084.npy,eight,eight
090529_0001.npy,Ambient|New Age|Instrumental,Ambient|New Age|Instrumental
house_0027.npy,house,house
yes_0177.npy,yes,yes
044823_0002.npy,International|Balkan|Romany (Gypsy),International|Balkan|Romany (Gypsy)
no_0090.npy,no,no
111387_0001.npy,Pop|Experimental Pop,Soundtrack
124425_0002.npy,Singer-Songwriter,Folk
143296_0001.npy,Soundtrack,Pop
093364_0001.npy,Electronic|Ambient Electronic|Chill-out,Soundtrack
075304_0001.npy,Freak-Folk,Experimental Pop
dog_0149.npy,dog,dog
sheila_0079.npy,sheila,sheila
083913_0002.npy,Avant-Garde|Experimental|Sound Poetry,Singer-Songwriter
025608_0001.npy,Reggae - Dub|Reggae - Dancehall,Reggae - Dub
nine_0088.npy,nine,nine
off_0201.npy,off,off
046079_0001.npy,Experimental,International
one_0198.npy,one,one
004080_0001.npy,Latin America,Pop
124477_0001.npy,Experimental Pop,Experimental Pop
seven_0015.npy,seven,seven
on_0085.npy,on,on
yes_0120.npy,yes,yes
032438_0001.npy,Chiptune|Chip Music,Chiptune|Chip Music
139991_0002.npy,Electronic|House|Drum & Bass,New Age
011783_0000.npy,Hip-Hop,Hip-Hop
