file,actual_label,predicted_label
six_0101.npy,six,six
stop_0209.npy,stop,stop
wow_0028.npy,wow,wow
015625_0001.npy,Field Recordings,Field Recordings
go_0030.npy,go,go
051954_0000.npy,Dubstep,Dubstep
go_0061.npy,go,go
129091_0001.npy,Rock|Surf,Rock|Surf
124391_0002.npy,Rock|Post-Rock|Progressive,Hardcore
040844_0002.npy,Electronic|Bigbeat,Electronic|Bigbeat
stop_0020.npy,stop,stop
138038_0001.npy,Pop,Pop
068582_0002.npy,Ambient Electronic,Ambient Electronic
bed_0153.npy,bed,bed
022474_0000.npy,Experimental Pop,Singer-Songwriter
093920_0001.npy,Ambient|Instrumental,Soundtrack
053300_0000.npy,Reggae - Dub,Reggae - Dub
five_0219.npy,five,five
one_0220.npy,one,one
091624_0001.npy,Chiptune|Chip Music,Electronic|Chiptune|Chip Music
up_0074.npy,up,up
121976_0000.npy,Experimental|Electroacoustic,Experimental
two_0198.npy,two,two
yes_0140.npy,yes,yes
003264_0001.npy,Folk,Folk
seven_0006.npy,seven,seven
no_0141.npy,no,no
074386_0001.npy,Holiday,Holiday
tree_0112.npy,tree,tree
083790_0001.npy,Death-Metal|Hardcore,Death-Metal|Hardcore
one_0223.npy,one,one
stop_0142.npy,stop,stop
house_0002.npy,house,house
three_0106.npy,three,three
dog_0019.npy,dog,dog
011861_0000.npy,Hip-Hop|Rap,Hip-Hop|Rap
house_0040.npy,house,house
eight_0018.npy,eight,eight
043899_0000.npy,Hip-Hop,Hip-Hop
014693_0002.npy,Folk|Singer-Songwriter,Latin
down_0004.npy,down,down
cat_0153.npy,cat,cat
011299_0001.npy,Hip-Hop,Reggae - Dub
046043_0001.npy,Avant-Garde|Experimental|Electroacoustic,Latin America
no_0177.npy,no,no
no_0016.npy,no,no
down_0223.npy,down,down
off_0066.npy,off,off
marvin_0126.npy,marvin,marvin
down_0121.npy,down,down
036560_0002.npy,Experimental Pop|Synth Pop,Experimental Pop|Synth Pop
up_0163.npy,up,up
120777_0002.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
145464_0002.npy,Electronic|Techno,Hip-Hop
one_0125.npy,one,one
108970_0001.npy,Rock|Electro-Punk|Goth,Psych-Folk
145747_0001.npy,Hip-Hop,Hip-Hop
yes_0171.npy,yes,yes
125723_0002.npy,Synth Pop,Pop
045122_0002.npy,Experimental Pop|Synth Pop,Reggae - Dub
nine_0139.npy,nine,nine
four_0063.npy,four,four
zero_0229.npy,zero,zero
122671_0001.npy,New Age|Instrumental,Ambient
bed_0048.npy,bed,bird
right_0078.npy,right,right
on_0069.npy,on,on
yes_0210.npy,yes,yes
019422_0000.npy,Experimental Pop,Soundtrack|Instrumental
074546_0002.npy,Folk,Folk
left_0220.npy,left,left
058221_0000.npy,Rock,Rock
124391_0000.npy,Rock|Post-Rock|Progressive,Punk|Noise-Rock
four_0134.npy,four,four
145457_0001.npy,Instrumental,Instrumental
zero_0208.npy,zero,zero
nine_0175.npy,nine,nine
149775_0001.npy,Experimental,Soundtrack|Instrumental
off_0132.npy,off,off
stop_0230.npy,stop,stop
two_0042.npy,two,two
zero_0093.npy,zero,zero
right_0070.npy,right,right
111226_0000.npy,Soundtrack|Ambient,Soundtrack|Ambient
down_0154.npy,down,down
121652_0001.npy,Soundtrack|Ambient,Soundtrack|Ambient
011503_0002.npy,Folk,Folk
go_0023.npy,go,go
048269_0001.npy,Noise|Sound Collage,Folk
bed_0008.npy,bed,bed
085039_0001.npy,Dubstep,left
up_0114.npy,up,up
040243_0001.npy,Folk,Folk
131953_0000.npy,International|Balkan,International|Balkan
094423_0001.npy,Pop,Pop
044917_0000.npy,Psych-Rock|Garage,Garage|Surf
108836_0001.npy,Hip-Hop,Hip-Hop
098236_0000.npy,Ambient,Ambient
eight_0049.npy,eight,eight
left_0075.npy,left,left
073587_0000.npy,Folk,Folk
happy_0113.npy,happy,happy
three_0053.npy,three,three
092889_0001.npy,Avant-Garde|Experimental|Sound Collage,Avant-Garde|Experimental|Sound Collage
145464_0001.npy,Electronic|Techno,Electronic|Techno
nine_0228.npy,nine,nine
six_0190.npy,six,six
113701_0000.npy,Tango,Tango
087430_0001.npy,Post-Rock|Metal,Post-Rock|Metal
yes_0134.npy,yes,yes
120333_0000.npy,Instrumental,Instrumental
eight_0167.npy,eight,eight
two_0123.npy,two,two
115273_0000.npy,Balkan|Europe,Balkan|Europe
yes_0187.npy,yes,yes
114943_0002.npy,International|Middle East|Europe,International|Middle East|Europe
six_0125.npy,six,six
046159_0001.npy,Electronic,Electronic
130136_0002.npy,Glitch|Chill-out,Instrumental
038399_0001.npy,Folk,Folk
dog_0107.npy,dog,five
right_0041.npy,right,right
032331_0001.npy,Pop,Pop
sheila_0045.npy,sheila,sheila
086562_0000.npy,Psych-Rock|Indie-Rock,Psych-Rock|Indie-Rock
yes_0082.npy,yes,sheila
067361_0001.npy,Experimental Pop,Pop
080697_0000.npy,International|Balkan,International|Balkan
go_0012.npy,go,go
eight_0081.npy,eight,eight
off_0151.npy,off,off
022474_0002.npy,Experimental Pop,Folk
two_0025.npy,two,two
075762_0002.npy,Electronic|Skweee,Electronic|Skweee
one_0027.npy,one,one
136320_0002.npy,Electronic|House|Chill-out,Electronic|House|Chill-out
041605_0001.npy,Electroacoustic|Sound Collage,up
zero_0176.npy,zero,zero
four_0161.npy,four,four
099395_0002.npy,International|Europe,International|Europe
three_0078.npy,three,three
083960_0001.npy,Noise|Experimental,Noise|Experimental
066650_0002.npy,Pop,Experimental Pop
105827_0000.npy,Hip-Hop|Alternative Hip-Hop,Hip-Hop|Alternative Hip-Hop
two_0045.npy,two,two
104780_0001.npy,Experimental Pop,Singer-Songwriter
129444_0001.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
no_0002.npy,no,no
six_0235.npy,six,six
four_0213.npy,four,four
054470_0001.npy,Reggae - Dub,Reggae - Dub
121987_0000.npy,Experimental|Electroacoustic,Experimental|Electroacoustic
five_0057.npy,five,five
right_0210.npy,right,right
house_0152.npy,house,house
nine_0004.npy,nine,nine
four_0225.npy,four,four
tree_0098.npy,tree,tree
go_0178.npy,go,go
073773_0001.npy,Europe,Reggae - Dub
cat_0025.npy,cat,cat
003265_0000.npy,Folk,Folk
left_0059.npy,left,left
067661_0002.npy,Indie-Rock|Space-Rock,Soundtrack|Ambient
bed_0149.npy,bed,bed
011867_0000.npy,Hip-Hop|Rap,Hip-Hop
happy_0133.npy,happy,happy
up_0016.npy,up,up
house_0132.npy,house,house
111401_0002.npy,Pop|Experimental Pop,Pop|Experimental Pop
tree_0119.npy,tree,tree
132786_0000.npy,Experimental Pop,Folk
129092_0002.npy,Rock|Surf,Rock|Surf
eight_0095.npy,eight,eight
054468_0000.npy,Reggae - Dub,Reggae - Dub
122456_0000.npy,Techno|House,House|Dance|Chill-out
left_0231.npy,left,left
129962_0000.npy,Rock|Indie-Rock,Rock|Indie-Rock
marvin_0168.npy,marvin,marvin
sheila_0127.npy,sheila,sheila
seven_0113.npy,seven,seven
right_0146.npy,right,right
071246_0000.npy,Hip-Hop|Alternative Hip-Hop,Hip-Hop|Alternative Hip-Hop
left_0174.npy,left,left
zero_0120.npy,zero,zero
two_0026.npy,two,two
047628_0002.npy,Psych-Folk,Psych-Folk
000892_0000.npy,Free-Folk,Free-Folk
off_0055.npy,off,off
down_0203.npy,down,down
114061_0000.npy,House|Chip Music|Dubstep,Electronic|Techno
seven_0213.npy,seven,seven
two_0225.npy,two,two
eight_0093.npy,eight,eight
141562_0001.npy,Hip-Hop|Alternative Hip-Hop,Hip-Hop|Rap
five_0164.npy,five,five
zero_0196.npy,zero,zero
on_0118.npy,on,on
129919_0001.npy,Rap,Rap
104277_0002.npy,Electronic|Chip Music|Dubstep,Electronic|Chip Music|Dubstep
bed_0130.npy,bed,bed
064988_0000.npy,Hip-Hop Beats,Techno|Dance
141287_0000.npy,Soundtrack|Ambient,Pop
three_0114.npy,three,three
012654_0001.npy,Experimental Pop,Experimental Pop
stop_0145.npy,stop,stop
stop_0157.npy,stop,stop
125809_0000.npy,Soundtrack|Instrumental,Avant-Garde|Field Recordings|Experimental|Sound Poetry|Musique Concrete
right_0181.npy,right,right
135043_0000.npy,Singer-Songwriter,Singer-Songwriter
wow_0099.npy,wow,wow
on_0221.npy,on,five
on_0150.npy,on,on
eight_0224.npy,eight,eight
048269_0000.npy,Noise|Sound Collage,Experimental
148606_0002.npy,Pop,Indie-Rock|Power-Pop
cat_0092.npy,cat,cat
048439_0001.npy,Electronic|Glitch|Dubstep,Electronic
stop_0134.npy,stop,stop
sheila_0056.npy,sheila,sheila
069833_0001.npy,Hip-Hop,Hip-Hop
wow_0008.npy,wow,wow
up_0095.npy,up,up
138210_0001.npy,Indie-Rock|Space-Rock|Shoegaze,Experimental
eight_0215.npy,eight,eight
wow_0046.npy,wow,wow
096759_0001.npy,Post-Punk,Pop
107432_0002.npy,Electronic|House|Chiptune,Electronic|House|Chiptune
bird_0009.npy,bird,bird
bed_0164.npy,bed,bed
011785_0001.npy,Hip-Hop,Hip-Hop
one_0061.npy,one,right
126557_0001.npy,Experimental|Electroacoustic,Experimental|Electroacoustic
eight_0017.npy,eight,eight
right_0183.npy,right,right
054570_0000.npy,Latin America,Latin America
five_0159.npy,five,five
marvin_0068.npy,marvin,marvin
zero_0225.npy,zero,zero
111933_0000.npy,Electronic|IDM|Dance,Electronic|IDM|Dance
eight_0000.npy,eight,eight
099363_0000.npy,International|Balkan,International|Balkan
happy_0112.npy,happy,happy
nine_0025.npy,nine,nine
043699_0000.npy,Middle East|Balkan|Europe,Middle East|Balkan|Europe
wow_0075.npy,wow,wow
064248_0000.npy,Avant-Garde|Experimental,Avant-Garde|Experimental
five_0179.npy,five,five
099438_0000.npy,Garage|Surf,Garage|Surf
one_0087.npy,one,one
off_0120.npy,off,on
five_0176.npy,five,five
140584_0002.npy,International|Afrobeat,International|Afrobeat
117473_0001.npy,Experimental Pop,Pop
cat_0163.npy,cat,cat
120333_0001.npy,Instrumental,Instrumental
up_0123.npy,up,up
124409_0000.npy,Noise|Experimental,Noise
no_0111.npy,no,no
off_0189.npy,off,off
four_0128.npy,four,four
029745_0000.npy,Novelty|Kid-Friendly,Pop
two_0132.npy,two,two
038911_0000.npy,Field Recordings|Unclassifiable,Field Recordings|Unclassifiable
down_0084.npy,down,dog
044169_0001.npy,Noise|Improv,Avant-Garde|Experimental|Unclassifiable
go_0215.npy,go,go
eight_0005.npy,eight,eight
111393_0001.npy,Pop|Experimental Pop,Pop|Experimental Pop
marvin_0053.npy,marvin,marvin
happy_0154.npy,happy,happy
three_0029.npy,three,three
064789_0000.npy,Experimental Pop,Experimental Pop
038326_0000.npy,Afrobeat,Afrobeat
126886_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
110084_0001.npy,Hip-Hop,Hip-Hop
right_0044.npy,right,right
068861_0001.npy,Folk,Folk
six_0181.npy,six,six
marvin_0137.npy,marvin,marvin
left_0134.npy,left,left
131446_0001.npy,Pop,Folk
149417_0002.npy,Rock|Punk|Rock Opera,Punk|Loud-Rock|Hardcore
stop_0064.npy,stop,stop
right_0096.npy,right,right
on_0117.npy,on,on
go_0143.npy,go,four
021403_0000.npy,Experimental Pop,Pop
eight_0193.npy,eight,eight
yes_0039.npy,yes,yes
dog_0053.npy,dog,dog
083790_0000.npy,Death-Metal|Hardcore,Hip-Hop|Rap
stop_0096.npy,stop,stop
stop_0102.npy,stop,stop
off_0194.npy,off,off
six_0165.npy,six,six
121869_0001.npy,Rock|Garage|Power-Pop,Rock|Garage|Power-Pop
047526_0002.npy,Garage|Power-Pop,Garage|Power-Pop
111389_0000.npy,Pop|Experimental Pop,Pop|Experimental Pop
080753_0000.npy,Balkan,Balkan
go_0224.npy,go,go
go_0176.npy,go,no
040139_0001.npy,Indie-Rock,Pop
one_0030.npy,one,one
five_0175.npy,five,five
030488_0001.npy,Pop,Pop
tree_0057.npy,tree,tree
047896_0000.npy,Pop,Pop
122910_0000.npy,Noise,Noise
125812_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
138023_0001.npy,Soundtrack,Soundtrack
marvin_0090.npy,marvin,marvin
123147_0000.npy,Hip-Hop|Rap,Hip-Hop
nine_0062.npy,nine,nine
on_0003.npy,on,on
109447_0001.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
right_0127.npy,right,right
dog_0143.npy,dog,dog
on_0095.npy,on,on
111388_0000.npy,Pop|Experimental Pop,Pop|Experimental Pop
021860_0002.npy,Indie-Rock,Pop
048865_0000.npy,Experimental|Improv|Minimalism,Soundtrack
nine_0149.npy,nine,nine
wow_0167.npy,wow,wow
004072_0002.npy,Latin America,Latin America
nine_0136.npy,nine,nine
four_0221.npy,four,four
happy_0166.npy,happy,happy
no_0046.npy,no,no
marvin_0171.npy,marvin,marvin
five_0217.npy,five,five
no_0101.npy,no,no
116389_0002.npy,Hip-Hop Beats,Psych-Folk
nine_0231.npy,nine,nine
nine_0179.npy,nine,nine
113530_0002.npy,Post-Rock|Metal,Post-Rock|Metal
zero_0051.npy,zero,zero
stop_0215.npy,stop,stop
one_0128.npy,one,one
061742_0000.npy,Pop|Experimental Pop,Experimental Pop
tree_0039.npy,tree,tree
nine_0174.npy,nine,nine
happy_0136.npy,happy,happy
zero_0169.npy,zero,zero
075747_0000.npy,Hip-Hop|Rap,Hip-Hop
bed_0029.npy,bed,bed
two_0189.npy,two,two
011306_0001.npy,Rock|Psych-Rock|Indie-Rock,Rock|Psych-Rock|Indie-Rock
three_0152.npy,three,three
sheila_0085.npy,sheila,sheila
zero_0046.npy,zero,zero
one_0108.npy,one,one
011204_0000.npy,Hip-Hop,Hip-Hop
007528_0000.npy,Pop,Pop
116389_0000.npy,Hip-Hop Beats,Hip-Hop Beats
happy_0079.npy,happy,happy
051998_0000.npy,Reggae - Dub,Reggae - Dub
111226_0002.npy,Soundtrack|Ambient,Soundtrack|Ambient
059451_0000.npy,Experimental Pop|Synth Pop,Indie-Rock|Garage|New Wave
dog_0111.npy,dog,dog
072605_0002.npy,Folk,Folk
right_0207.npy,right,right
five_0066.npy,five,five
dog_0046.npy,dog,dog
six_0130.npy,six,six
on_0129.npy,on,on
022001_0000.npy,Experimental Pop,Experimental Pop
yes_0093.npy,yes,yes
027975_0000.npy,Asia-Far East,Asia-Far East
go_0026.npy,go,go
eight_0104.npy,eight,eight
go_0092.npy,go,go
107183_0001.npy,Reggae - Dub,Reggae - Dub
house_0078.npy,house,house
sheila_0077.npy,sheila,sheila
stop_0099.npy,stop,stop
115292_0002.npy,Instrumental,Pop
house_0046.npy,house,five
four_0085.npy,four,four
two_0053.npy,two,two
zero_0185.npy,zero,zero
up_0169.npy,up,up
go_0211.npy,go,go
house_0096.npy,house,house
105022_0001.npy,Noise|Experimental|Improv,Pop
126398_0000.npy,Experimental Pop,Pop
092549_0001.npy,Electronic|House|Dance,Electronic|House|Dance
no_0135.npy,no,no
055237_0000.npy,Reggae - Dub,Reggae - Dub
six_0090.npy,six,six
four_0015.npy,four,four
nine_0132.npy,nine,nine
cat_0049.npy,cat,cat
seven_0061.npy,seven,seven
left_0046.npy,left,left
down_0156.npy,down,down
happy_0173.npy,happy,left
off_0210.npy,off,off
down_0145.npy,down,down
152545_0000.npy,Hip-Hop|Alternative Hip-Hop,Hip-Hop|Alternative Hip-Hop
yes_0228.npy,yes,yes
051262_0002.npy,Pop,Pop
145646_0000.npy,Electronic|Dance,Post-Rock
yes_0095.npy,yes,yes
052501_0001.npy,Folk|Singer-Songwriter,Pop
wow_0081.npy,wow,wow
go_0068.npy,go,go
three_0014.npy,three,three
up_0206.npy,up,up
three_0182.npy,three,three
131979_0000.npy,Rock|Psych-Rock|Garage,Singer-Songwriter
marvin_0017.npy,marvin,marvin
124177_0002.npy,Soundtrack,Soundtrack
up_0028.npy,up,up
left_0211.npy,left,left
zero_0037.npy,zero,zero
three_0124.npy,three,three
no_0236.npy,no,no
097847_0002.npy,Drum & Bass|Jungle,Drum & Bass|Jungle
128879_0000.npy,Holiday|Christmas,Instrumental
sheila_0126.npy,sheila,sheila
down_0196.npy,down,down
one_0207.npy,one,one
135338_0002.npy,Pop,Hip-Hop
015542_0001.npy,Audio Collage,Audio Collage
up_0178.npy,up,up
074389_0001.npy,Holiday,Folk|Singer-Songwriter
dog_0118.npy,dog,dog
nine_0015.npy,nine,nine
six_0056.npy,six,six
zero_0131.npy,zero,zero
003776_0000.npy,Latin America|Polka,Latin America|Polka
six_0094.npy,six,six
happy_0034.npy,happy,happy
024363_0000.npy,Latin America,Psych-Folk
two_0016.npy,two,two
three_0221.npy,three,four
off_0122.npy,off,off
068854_0002.npy,Folk,Folk
071506_0000.npy,Electronic|Chiptune|Chip Music,Electronic|Chiptune|Chip Music
135337_0000.npy,Pop,Pop
off_0161.npy,off,off
eight_0164.npy,eight,eight
056650_0000.npy,Surf,Experimental Pop
033465_0000.npy,Indie-Rock,Indie-Rock
stop_0031.npy,stop,stop
yes_0127.npy,yes,yes
130991_0002.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
sheila_0164.npy,sheila,sheila
left_0121.npy,left,left
down_0126.npy,down,down
085488_0001.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
097548_0001.npy,Techno|Dance,Hip-Hop
yes_0020.npy,yes,yes
no_0179.npy,no,no
right_0050.npy,right,right
143296_0002.npy,Soundtrack,Pop
up_0061.npy,up,up
seven_0053.npy,seven,seven
130758_0000.npy,Psych-Folk|Free-Folk,Psych-Folk|Free-Folk
left_0139.npy,left,left
133770_0002.npy,Noise,Noise
one_0006.npy,one,one
zero_0191.npy,zero,zero
no_0215.npy,no,no
no_0110.npy,no,no
up_0030.npy,up,up
091092_0001.npy,Rock|Punk|Garage,Rock|Punk|Garage
000825_0000.npy,Rock|Loud-Rock|Psych-Rock|Indie-Rock,Rock|Loud-Rock|Psych-Rock|Indie-Rock
no_0059.npy,no,go
right_0180.npy,right,right
go_0096.npy,go,go
092275_0001.npy,Electronic|Trip-Hop,Hip-Hop
015464_0002.npy,Audio Collage,Noise|Experimental
zero_0193.npy,zero,zero
111394_0001.npy,Pop|Experimental Pop,Pop
062194_0001.npy,Afrobeat|African,Afrobeat|African
022475_0002.npy,Experimental Pop,Experimental Pop
up_0051.npy,up,up
131796_0001.npy,New Age|Instrumental,New Age|Instrumental
on_0038.npy,on,on
nine_0047.npy,nine,nine
050752_0001.npy,Metal,Metal
007554_0002.npy,Avant-Garde|Experimental,Avant-Garde|Experimental
on_0234.npy,on,on
056521_0001.npy,Singer-Songwriter,Folk
130265_0000.npy,Synth Pop,Soundtrack|Instrumental
011785_0002.npy,Hip-Hop,Hip-Hop
003776_0002.npy,Latin America|Polka,Pop
091622_0000.npy,Chiptune|Chip Music,Chiptune|Chip Music
go_0105.npy,go,go
132455_0000.npy,Singer-Songwriter,Singer-Songwriter
no_0206.npy,no,no
nine_0230.npy,nine,nine
133978_0001.npy,Soundtrack|Instrumental,Reggae - Dub
marvin_0110.npy,marvin,marvin
seven_0208.npy,seven,seven
two_0119.npy,two,two
six_0196.npy,six,six
stop_0057.npy,stop,stop
044354_0001.npy,Avant-Garde|Experimental|Electroacoustic,Avant-Garde|Experimental|Electroacoustic
off_0033.npy,off,off
sheila_0030.npy,sheila,sheila
069788_0000.npy,Experimental|Electroacoustic,Soundtrack|Ambient
stop_0026.npy,stop,stop
one_0079.npy,one,one
marvin_0167.npy,marvin,marvin
five_0003.npy,five,five
069194_0001.npy,House|Dance|Chill-out,Pop
126410_0002.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
088864_0000.npy,Folk,Pop
124917_0002.npy,Ambient Electronic|Drum & Bass|Bigbeat,Ambient Electronic|Drum & Bass|Bigbeat
off_0114.npy,off,off
126585_0001.npy,New Age|Instrumental,New Age|Instrumental
left_0128.npy,left,left
074706_0000.npy,Indie-Rock|Garage|New Wave,Pop
091182_0001.npy,Celtic,Celtic
098237_0000.npy,Ambient,Drone
zero_0199.npy,zero,zero
040244_0001.npy,Folk,Folk
no_0123.npy,no,zero
stop_0109.npy,stop,stop
up_0117.npy,up,up
bed_0108.npy,bed,bed
080755_0001.npy,Balkan,Balkan
nine_0028.npy,nine,nine
056460_0000.npy,Experimental Pop|Synth Pop,Experimental Pop|Synth Pop
stop_0132.npy,stop,stop
148611_0000.npy,Pop,Indie-Rock
four_0226.npy,four,four
one_0007.npy,one,one
up_0035.npy,up,up
054019_0001.npy,Experimental,Experimental
eight_0076.npy,eight,eight
023037_0000.npy,Rock,Rock|Power-Pop
go_0146.npy,go,go
sheila_0026.npy,sheila,sheila
bird_0110.npy,bird,bird
146968_0000.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
zero_0069.npy,zero,zero
013768_0000.npy,Hip-Hop,Hip-Hop
052646_0002.npy,Electronic|Techno,Electronic|Techno
032525_0002.npy,Experimental Pop,Pop
on_0058.npy,on,on
nine_0097.npy,nine,nine
five_0191.npy,five,five
000256_0001.npy,Metal,Metal
seven_0161.npy,seven,seven
one_0126.npy,one,one
left_0082.npy,left,left
sheila_0019.npy,sheila,sheila
049030_0002.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
on_0062.npy,on,on
150064_0000.npy,Folk|Singer-Songwriter,Folk
029752_0000.npy,Novelty|Kid-Friendly,Novelty|Kid-Friendly
092953_0001.npy,Soundtrack|Ambient,Soundtrack|Ambient
go_0210.npy,go,go
right_0084.npy,right,right
right_0082.npy,right,right
two_0084.npy,two,two
030522_0001.npy,Chiptune|Dance|Chip Music,House|Dance|Chill-out
030522_0000.npy,Chiptune|Dance|Chip Music,Chiptune|Chip Music
four_0150.npy,four,four
on_0013.npy,on,on
right_0161.npy,right,right
nine_0232.npy,nine,nine
003535_0000.npy,Experimental Pop,Psych-Folk
120319_0000.npy,Instrumental,Instrumental
right_0160.npy,right,right
056797_0002.npy,Electronic,Electronic
038817_0000.npy,Celtic,Celtic
house_0167.npy,house,house
139994_0000.npy,Electronic|House|Drum & Bass,Pop
115771_0001.npy,Soundtrack,Soundtrack
053496_0000.npy,Dubstep,Dubstep
018350_0000.npy,Singer-Songwriter,Soundtrack
tree_0081.npy,tree,tree
002097_0000.npy,Folk,Pop
110630_0001.npy,Experimental|Minimalism,Experimental|Minimalism
cat_0018.npy,cat,cat
five_0082.npy,five,five
happy_0046.npy,happy,happy
048494_0000.npy,International|Balkan,Balkan
076076_0000.npy,International|Europe,International|Europe
