file,actual_label,predicted_label
047199_0002.npy,Experimental,Avant-Garde|Experimental
bird_0133.npy,bird,bird
120330_0000.npy,Instrumental,Instrumental
five_0193.npy,five,five
048269_0002.npy,Noise|Sound Collage,Avant-Garde|Experimental
go_0086.npy,go,go
two_0184.npy,two,two
149417_0000.npy,Rock|Punk|Rock Opera,Rock|Punk|Rock Opera
127207_0002.npy,New Age,New Age
053807_0000.npy,Punk|Post-Punk|Shoegaze,Pop
seven_0194.npy,seven,seven
053807_0001.npy,Punk|Post-Punk|Shoegaze,Pop
yes_0174.npy,yes,yes
seven_0004.npy,seven,seven
down_0155.npy,down,down
011234_0000.npy,Avant-Garde|Noise|Experimental,Noise|Experimental
144469_0001.npy,Singer-Songwriter,Soundtrack
seven_0179.npy,seven,seven
left_0083.npy,left,left
left_0017.npy,left,left
122625_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
139774_0002.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
wow_0048.npy,wow,wow
098228_0001.npy,Chiptune|Chip Music,Electronic|Chiptune|Chip Music
117628_0001.npy,Singer-Songwriter,Instrumental
013218_0001.npy,Pop,Pop
036257_0000.npy,Ambient Electronic|Trip-Hop|Chill-out,Ambient Electronic|Trip-Hop|Chill-out
five_0125.npy,five,five
116759_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
four_0151.npy,four,four
dog_0055.npy,dog,dog
go_0216.npy,go,four
092292_0001.npy,Folk|Singer-Songwriter,Singer-Songwriter
cat_0008.npy,cat,cat
on_0195.npy,on,on
house_0004.npy,house,house
044853_0001.npy,Field Recordings|Minimalism,Ambient Electronic|Dubstep
down_0077.npy,down,down
nine_0072.npy,nine,nine
sheila_0100.npy,sheila,sheila
sheila_0141.npy,sheila,sheila
073372_0002.npy,Electronic|Ambient Electronic|Downtempo,Electronic|Ambient Electronic|Downtempo
sheila_0172.npy,sheila,sheila
cat_0149.npy,cat,cat
113530_0000.npy,Post-Rock|Metal,Noise|Improv
010696_0002.npy,Hip-Hop,Hip-Hop
091900_0001.npy,Experimental|Electroacoustic,Experimental|Electroacoustic
114290_0001.npy,Techno|House|Dance,Techno|House|Dance
133333_0001.npy,Avant-Garde|Field Recordings|Experimental|Electroacoustic|Musique Concrete,Avant-Garde|Field Recordings|Experimental|Electroacoustic|Musique Concrete
right_0223.npy,right,right
house_0053.npy,house,house
on_0165.npy,on,on
115891_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
left_0170.npy,left,left
142093_0000.npy,Hip-Hop,Hip-Hop
one_0118.npy,one,one
one_0111.npy,one,one
eight_0037.npy,eight,eight
right_0097.npy,right,right
148441_0001.npy,Electronic|Techno|Drum & Bass,Electronic
left_0073.npy,left,left
down_0062.npy,down,down
stop_0034.npy,stop,stop
139862_0000.npy,Experimental,Hip-Hop
seven_0026.npy,seven,seven
014318_0000.npy,Balkan,Balkan
left_0087.npy,left,left
118070_0000.npy,Electronic|House|IDM,Electronic|House|IDM
118735_0001.npy,Folk,Celtic
marvin_0052.npy,marvin,marvin
024747_0001.npy,Europe|Romany (Gypsy),Europe|Romany (Gypsy)
065777_0001.npy,Dubstep,Dubstep
073363_0000.npy,Electronic|Ambient Electronic|Downtempo,Hip-Hop
sheila_0089.npy,sheila,sheila
114940_0002.npy,International|Middle East|Europe,International|Middle East|Europe
down_0228.npy,down,down
off_0092.npy,off,off
110983_0000.npy,Post-Rock|Progressive,Indie-Rock|Space-Rock|Shoegaze
no_0103.npy,no,no
house_0133.npy,house,house
marvin_0023.npy,marvin,marvin
090530_0000.npy,Ambient|New Age|Instrumental,New Age|Instrumental
116704_0000.npy,Folk,Folk
eight_0069.npy,eight,eight
off_0070.npy,off,off
000210_0002.npy,Folk,Folk
110756_0001.npy,Hip-Hop,Hip-Hop
015625_0000.npy,Field Recordings,Field Recordings
073344_0000.npy,Electronic|Dance,Electronic|Dance
nine_0190.npy,nine,down
zero_0182.npy,zero,zero
bird_0167.npy,bird,bird
038829_0001.npy,Celtic,Celtic
048046_0000.npy,Unclassifiable,Unclassifiable
one_0200.npy,one,one
nine_0166.npy,nine,nine
three_0179.npy,three,three
093917_0001.npy,Ambient|Instrumental,Ambient|Instrumental
three_0111.npy,three,three
073363_0002.npy,Electronic|Ambient Electronic|Downtempo,Hip-Hop
right_0235.npy,right,right
149953_0001.npy,Hip-Hop,Hip-Hop
037141_0001.npy,Soundtrack,Folk
on_0006.npy,on,on
058474_0000.npy,Pop,Avant-Garde|Experimental
no_0038.npy,no,no
126512_0001.npy,Avant-Garde|Experimental|Unclassifiable,Avant-Garde|Experimental|Unclassifiable
084743_0000.npy,Punk|Metal|Loud-Rock,Punk|Metal|Loud-Rock
three_0196.npy,three,three
092540_0002.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
091130_0000.npy,Avant-Garde|Experimental|Electroacoustic|Improv,Avant-Garde|Experimental
seven_0112.npy,seven,seven
yes_0195.npy,yes,yes
040243_0000.npy,Folk,Soundtrack|Instrumental
033415_0000.npy,Latin America,Latin America
no_0227.npy,no,no
030487_0000.npy,Pop,Pop
four_0087.npy,four,four
wow_0058.npy,wow,wow
138053_0001.npy,Electro-Punk,Soundtrack|Instrumental
115932_0001.npy,Folk,Folk
six_0033.npy,six,six
118986_0000.npy,Sound Collage,Sound Collage
right_0232.npy,right,right
down_0186.npy,down,down
cat_0064.npy,cat,cat
119582_0002.npy,Audio Collage|Experimental,Audio Collage|Experimental
121321_0000.npy,Alternative Hip-Hop|Rap|Hip-Hop Beats,Hip-Hop|Rap|Hip-Hop
069206_0001.npy,House|Dance|Chill-out,House|Dance|Chill-out
130136_0001.npy,Glitch|Chill-out,Glitch|Chill-out
126400_0002.npy,Experimental Pop,Folk
yes_0200.npy,yes,yes
129094_0000.npy,Rock|Surf,Rock|Surf
029255_0002.npy,Experimental Pop,Experimental Pop
080776_0001.npy,International|Romany (Gypsy)|Turkish,International|Romany (Gypsy)|Turkish
three_0063.npy,three,three
wow_0001.npy,wow,wow
048367_0001.npy,Metal,Ambient
010389_0001.npy,Folk,Folk
bird_0087.npy,bird,bird
081623_0001.npy,Soundtrack,Soundtrack
seven_0220.npy,seven,seven
043768_0001.npy,Balkan,Balkan
three_0012.npy,three,three
bed_0079.npy,bed,bed
141303_0001.npy,Soundtrack|Ambient,Hip-Hop|Alternative Hip-Hop
four_0224.npy,four,four
071516_0000.npy,Electronic|Chiptune|Chip Music,Electronic|Chiptune|Chip Music
yes_0119.npy,yes,yes
happy_0167.npy,happy,happy
off_0081.npy,off,off
house_0131.npy,house,house
house_0112.npy,house,house
137168_0001.npy,New Age,New Age
four_0052.npy,four,four
107955_0000.npy,Latin,Pop
044853_0000.npy,Field Recordings|Minimalism,Ambient
four_0137.npy,four,four
stop_0149.npy,stop,stop
three_0147.npy,three,three
marvin_0118.npy,marvin,marvin
145041_0000.npy,House|Dance,House
right_0159.npy,right,right
on_0164.npy,on,on
happy_0168.npy,happy,happy
010443_0001.npy,Folk,Folk
111747_0001.npy,Rock|Indie-Rock|Post-Punk,Experimental Pop
tree_0129.npy,tree,tree
001706_0000.npy,Rock,Experimental Pop
on_0170.npy,on,on
107909_0002.npy,Electronic|Ambient Electronic|Chill-out,Soundtrack
happy_0011.npy,happy,happy
go_0103.npy,go,go
057662_0000.npy,Indie-Rock|Garage|Power-Pop,Pop
four_0022.npy,four,four
seven_0087.npy,seven,seven
073372_0001.npy,Electronic|Ambient Electronic|Downtempo,Electronic|Ambient Electronic|Downtempo
024427_0001.npy,Hip-Hop,Hip-Hop
yes_0036.npy,yes,yes
nine_0164.npy,nine,nine
059683_0001.npy,International|Balkan|Flamenco,International|Middle East
bed_0052.npy,bed,bed
146481_0000.npy,Rock|Indie-Rock|Garage,Pop
three_0194.npy,three,three
seven_0132.npy,seven,seven
053576_0001.npy,Singer-Songwriter,Singer-Songwriter
130347_0000.npy,Folk,Folk
105673_0000.npy,Electronic|Trip-Hop|Chill-out,Electronic|Trip-Hop|Chill-out
097424_0001.npy,Chiptune|Chip Music,Chiptune|Chip Music
go_0189.npy,go,go
052861_0000.npy,Experimental|Drone|Minimalism,Experimental|Drone|Minimalism
126743_0001.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
041018_0000.npy,Reggae - Dub|Reggae - Dancehall,Reggae - Dub|Reggae - Dancehall
zero_0125.npy,zero,zero
left_0126.npy,left,left
three_0020.npy,three,three
eight_0117.npy,eight,eight
043886_0000.npy,Noise|Experimental,Noise|Experimental
132961_0001.npy,Hip-Hop|Rap,Hip-Hop|Rap
sheila_0064.npy,sheila,sheila
042789_0000.npy,Psych-Rock,Psych-Rock
stop_0085.npy,stop,stop
zero_0040.npy,zero,zero
064334_0001.npy,Electronic|House|Dance,Electronic|House|Dance
042119_0001.npy,Novelty,Novelty
seven_0088.npy,seven,seven
010684_0001.npy,Folk,Folk
five_0038.npy,five,five
050753_0001.npy,Metal,International
left_0014.npy,left,left
120309_0001.npy,Instrumental,Instrumental
026653_0000.npy,House,House
024901_0002.npy,Field Recordings,Field Recordings
five_0178.npy,five,five
go_0102.npy,go,go
040139_0000.npy,Indie-Rock,Pop
on_0055.npy,on,on
139994_0001.npy,Electronic|House|Drum & Bass,Pop
yes_0179.npy,yes,yes
101119_0000.npy,Reggae - Dub|Cumbia,Reggae - Dub|Cumbia
bird_0112.npy,bird,bed
sheila_0121.npy,sheila,sheila
right_0090.npy,right,right
047100_0001.npy,Experimental Pop,Latin America
044820_0001.npy,International|Balkan|Romany (Gypsy),International|Balkan|Romany (Gypsy)
tree_0080.npy,tree,tree
three_0055.npy,three,three
tree_0024.npy,tree,tree
098578_0001.npy,Hip-Hop|Rap,Hip-Hop|Rap
yes_0026.npy,yes,yes
062188_0000.npy,Afrobeat|African,Kid-Friendly
yes_0004.npy,yes,yes
079575_0000.npy,Rock|Garage|Power-Pop,Power-Pop
sheila_0109.npy,sheila,sheila
eight_0137.npy,eight,eight
023037_0001.npy,Rock,Lo-Fi|Garage|Surf
two_0092.npy,two,two
two_0112.npy,two,two
five_0010.npy,five,five
two_0234.npy,two,two
six_0005.npy,six,six
right_0020.npy,right,right
067361_0000.npy,Experimental Pop,Pop
108494_0001.npy,Hip-Hop|Rap,Hip-Hop|Rap
dog_0105.npy,dog,dog
148606_0000.npy,Pop,Pop
six_0046.npy,six,six
087158_0000.npy,Electronic|Techno|Dubstep,Post-Rock
137632_0002.npy,Noise-Rock|Death-Metal|Hardcore|Black-Metal,Noise-Rock|Death-Metal|Hardcore|Black-Metal
stop_0004.npy,stop,stop
cat_0126.npy,cat,cat
013749_0002.npy,Hip-Hop,Hip-Hop
five_0102.npy,five,on
112767_0001.npy,Jungle,Synth Pop
002099_0000.npy,Experimental Pop,Experimental Pop
070873_0001.npy,Experimental Pop,Experimental Pop
131914_0000.npy,Soundtrack|Ambient|Instrumental,Soundtrack|Ambient|Instrumental
six_0072.npy,six,six
off_0191.npy,off,off
five_0007.npy,five,five
up_0181.npy,up,up
off_0141.npy,off,off
bed_0035.npy,bed,bed
139775_0002.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
seven_0229.npy,seven,seven
down_0197.npy,down,down
nine_0193.npy,nine,nine
126720_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
068843_0001.npy,Folk,Folk
079616_0000.npy,Hip-Hop,Hip-Hop
go_0204.npy,go,go
003535_0001.npy,Experimental Pop,Folk
wow_0035.npy,wow,wow
six_0022.npy,six,six
105022_0000.npy,Noise|Experimental|Improv,sheila
028484_0001.npy,Pop|Experimental Pop|Synth Pop,Pop|Experimental Pop|Synth Pop
go_0033.npy,go,go
six_0069.npy,six,six
026301_0001.npy,Experimental,Hip-Hop
136137_0000.npy,Folk|Psych-Folk,Folk|Psych-Folk
029745_0001.npy,Novelty|Kid-Friendly,Hip-Hop
six_0153.npy,six,six
066187_0000.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
043767_0002.npy,Balkan,Balkan
011262_0000.npy,Electronic,Electronic|Minimal Electronic
099392_0000.npy,International|Europe,International|Europe
078841_0000.npy,Hip-Hop|Nerdcore|Alternative Hip-Hop,Hip-Hop|Nerdcore|Alternative Hip-Hop
074391_0002.npy,Holiday,Pop
eight_0010.npy,eight,eight
148212_0001.npy,Psych-Folk|Singer-Songwriter,Psych-Folk|Singer-Songwriter
080003_0001.npy,Folk|Singer-Songwriter,Folk
071247_0000.npy,Hip-Hop|Alternative Hip-Hop,Hip-Hop|Alternative Hip-Hop
left_0232.npy,left,left
108501_0000.npy,Hip-Hop|Rap,Hip-Hop|Rap
four_0174.npy,four,four
bird_0138.npy,bird,bird
zero_0105.npy,zero,zero
097407_0001.npy,Avant-Garde|Experimental|Unclassifiable|Improv|Sound Art,Psych-Folk|Freak-Folk
057822_0000.npy,Hip-Hop Beats,Noise|Experimental
141289_0000.npy,Soundtrack|Ambient,Soundtrack|Ambient
133560_0000.npy,Soundtrack|Ambient|Instrumental,Noise|Experimental
122355_0002.npy,Singer-Songwriter,Singer-Songwriter
house_0043.npy,house,house
098026_0000.npy,International|Balkan,International|Balkan
zero_0010.npy,zero,zero
089376_0000.npy,Avant-Garde|Experimental|Improv,Soundtrack
zero_0152.npy,zero,zero
five_0092.npy,five,five
down_0106.npy,down,down
go_0112.npy,go,go
bed_0167.npy,bed,bed
055709_0001.npy,Post-Rock,Electronic
050272_0000.npy,Synth Pop,Synth Pop
006463_0002.npy,Folk,Folk
nine_0201.npy,nine,nine
085823_0002.npy,Electronic|Drum & Bass|Jungle,Electronic|Drum & Bass|Jungle
052127_0001.npy,Latin America,Latin America
085347_0000.npy,Electronic|Chiptune|Chip Music,Electronic|Chiptune|Chip Music
go_0132.npy,go,no
marvin_0076.npy,marvin,marvin
117628_0002.npy,Singer-Songwriter,Experimental Pop
seven_0038.npy,seven,seven
stop_0178.npy,stop,stop
013191_0001.npy,Pop,Improv
one_0213.npy,one,one
046720_0000.npy,Experimental,Experimental
cat_0171.npy,cat,cat
131020_0000.npy,Hip-Hop,Experimental
stop_0193.npy,stop,stop
051112_0001.npy,Avant-Garde|Experimental,Avant-Garde|Experimental
122364_0002.npy,Singer-Songwriter,Singer-Songwriter
120305_0001.npy,Instrumental,Instrumental
bird_0002.npy,bird,bird
139491_0000.npy,Ambient,Ambient
111399_0000.npy,Pop|Experimental Pop,down
113972_0001.npy,Downtempo,Downtempo
108884_0000.npy,Soundtrack|Instrumental,Ambient
wow_0092.npy,wow,wow
yes_0016.npy,yes,yes
off_0094.npy,off,off
down_0102.npy,down,down
115591_0002.npy,Electroacoustic,Soundtrack
021402_0000.npy,Experimental Pop,Experimental
bird_0069.npy,bird,bird
081999_0001.npy,Soundtrack,Soundtrack
yes_0229.npy,yes,yes
bed_0087.npy,bed,bed
126512_0002.npy,Avant-Garde|Experimental|Unclassifiable,Avant-Garde|Experimental|Unclassifiable
sheila_0131.npy,sheila,sheila
six_0084.npy,six,six
148217_0002.npy,Psych-Folk|Singer-Songwriter,Psych-Folk|Singer-Songwriter
two_0091.npy,two,two
004239_0000.npy,African|Middle East,African|Middle East
one_0037.npy,one,one
131792_0000.npy,New Age|Instrumental,New Age|Instrumental
six_0102.npy,six,six
bird_0006.npy,bird,bird
no_0079.npy,no,no
114265_0001.npy,Hip-Hop Beats,Hip-Hop Beats
stop_0093.npy,stop,stop
144942_0000.npy,Pop,Pop
nine_0108.npy,nine,nine
bird_0158.npy,bird,bird
033069_0001.npy,International|Latin America|Cumbia,International|Latin America|Cumbia
eight_0048.npy,eight,eight
two_0155.npy,two,two
108866_0002.npy,Balkan,Balkan
127296_0000.npy,Pop,Singer-Songwriter
075194_0002.npy,Pop,Pop
house_0127.npy,house,house
stop_0074.npy,stop,stop
126883_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
014577_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
tree_0026.npy,tree,tree
068852_0001.npy,Folk,International|Europe
bird_0127.npy,bird,bird
081071_0000.npy,Avant-Garde|Experimental,Avant-Garde|Experimental
tree_0105.npy,tree,tree
012146_0002.npy,Pop,Pop
up_0203.npy,up,up
yes_0076.npy,yes,yes
nine_0040.npy,nine,nine
cat_0086.npy,cat,cat
122671_0000.npy,New Age|Instrumental,Ambient Electronic
nine_0211.npy,nine,nine
107126_0000.npy,Trip-Hop|Dubstep,Experimental Pop
149078_0000.npy,Experimental Pop,Experimental Pop
114541_0000.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
bed_0005.npy,bed,bed
up_0135.npy,up,up
089484_0002.npy,Folk,Folk
038820_0001.npy,Celtic,Celtic
no_0023.npy,no,no
marvin_0067.npy,marvin,marvin
063191_0002.npy,Rock,Rock
happy_0022.npy,happy,happy
069785_0001.npy,Experimental|Electroacoustic,Experimental|Electroacoustic
121738_0001.npy,Pop,Pop
off_0200.npy,off,off
110630_0000.npy,Experimental|Minimalism,Experimental|Minimalism
right_0168.npy,right,right
033049_0001.npy,Folk|Singer-Songwriter,Folk|Singer-Songwriter
off_0058.npy,off,off
046720_0001.npy,Experimental,Experimental
059708_0001.npy,International,International
130945_0001.npy,Folk,Folk|Singer-Songwriter
happy_0045.npy,happy,happy
110109_0001.npy,Electronic|Chiptune|Chip Music,Electronic|Chiptune|Chip Music
six_0158.npy,six,six
084605_0001.npy,Synth Pop,Synth Pop
six_0116.npy,six,six
111306_0001.npy,Noise-Rock|Psych-Rock,Experimental Pop
three_0138.npy,three,three
stop_0236.npy,stop,stop
go_0054.npy,go,go
up_0147.npy,up,up
110105_0000.npy,Electronic|Chiptune|Chip Music,Electronic|Chiptune|Chip Music
097544_0000.npy,Electronic|Ambient Electronic|Chill-out,Electronic|Ambient Electronic|Chill-out
right_0166.npy,right,right
144936_0000.npy,Pop,Pop
marvin_0124.npy,marvin,marvin
132561_0001.npy,Soundtrack,Soundtrack
110438_0000.npy,Folk,Folk|Singer-Songwriter
four_0060.npy,four,four
up_0039.npy,up,up
cat_0145.npy,cat,cat
126400_0001.npy,Experimental Pop,Folk|Singer-Songwriter
115765_0001.npy,Metal,Metal
066650_0001.npy,Pop,Experimental Pop
121998_0001.npy,Experimental|Electroacoustic,Avant-Garde|Experimental|Unclassifiable
left_0066.npy,left,left
124179_0001.npy,Soundtrack,Folk
094419_0001.npy,Rock|Indie-Rock,Rock|Indie-Rock
071133_0002.npy,Psych-Folk,Psych-Folk
cat_0028.npy,cat,cat
six_0233.npy,six,six
house_0105.npy,house,house
145058_0000.npy,Noise|Experimental|Unclassifiable,Noise|Experimental|Unclassifiable
tree_0093.npy,tree,tree
one_0075.npy,one,one
104724_0000.npy,Avant-Garde|Experimental|Improv,Avant-Garde|Experimental
one_0100.npy,one,one
078849_0000.npy,Hip-Hop|Nerdcore|Alternative Hip-Hop,Ambient Electronic|Dubstep
142433_0000.npy,Soundtrack|Ambient|Instrumental,Soundtrack|Ambient|Instrumental
one_0159.npy,one,one
tree_0135.npy,tree,tree
132453_0000.npy,Singer-Songwriter,Pop
022475_0001.npy,Experimental Pop,Hip-Hop
on_0126.npy,on,on
right_0062.npy,right,right
three_0050.npy,three,three
122399_0001.npy,Rock|Garage|Surf,Rock|Garage|Surf
014584_0001.npy,Soundtrack|Instrumental,Psych-Folk|Freak-Folk
074546_0000.npy,Folk,Folk
six_0234.npy,six,six
on_0051.npy,on,on
up_0161.npy,up,up
144466_0001.npy,Singer-Songwriter,Soundtrack|Ambient
go_0060.npy,go,go
049401_0000.npy,Experimental|Unclassifiable,Experimental|Unclassifiable
left_0194.npy,left,left
on_0216.npy,on,on
off_0129.npy,off,stop
001069_0000.npy,Audio Collage,Experimental Pop
132140_0001.npy,Balkan,Balkan
cat_0106.npy,cat,cat
one_0000.npy,one,one
123333_0000.npy,Noise|Experimental|Drone,off
wow_0158.npy,wow,wow
down_0150.npy,down,down
seven_0163.npy,seven,seven
two_0200.npy,two,two
left_0172.npy,left,left
five_0093.npy,five,five
053591_0002.npy,Experimental Pop,Hip-Hop
six_0078.npy,six,six
017608_0000.npy,Asia-Far East,Celtic
seven_0103.npy,seven,seven
tree_0078.npy,tree,tree
three_0204.npy,three,tree
025796_0001.npy,Reggae - Dub,Avant-Garde|Experimental
left_0021.npy,left,left
097894_0001.npy,Indie-Rock|Post-Punk,Indie-Rock|Post-Punk
113971_0001.npy,Downtempo,Hip-Hop
left_0081.npy,left,left
111389_0002.npy,Pop|Experimental Pop,Ambient Electronic|Chill-out
115699_0001.npy,Techno|House,Reggae - Dub
zero_0207.npy,zero,zero
eight_0085.npy,eight,eight
108846_0000.npy,Hip-Hop,Hip-Hop
119095_0001.npy,Experimental,Experimental
006394_0001.npy,International|Balkan,International|Middle East|Balkan
071885_0001.npy,Drone,Drone
tree_0107.npy,tree,tree
117666_0001.npy,International|Reggae - Dancehall,International|Reggae - Dancehall
090530_0001.npy,Ambient|New Age|Instrumental,New Age|Instrumental
109971_0000.npy,Experimental Pop|Synth Pop,Pop
140788_0000.npy,Psych-Folk|Freak-Folk,Folk
033465_0002.npy,Indie-Rock,Indie-Rock
080519_0000.npy,Instrumental,Rock|Psych-Rock|Garage
seven_0084.npy,seven,seven
no_0040.npy,no,no
030740_0002.npy,Avant-Garde,Instrumental
dog_0167.npy,dog,dog
eight_0083.npy,eight,eight
on_0163.npy,on,on
126234_0001.npy,Soundtrack|Instrumental,Soundtrack|Instrumental
up_0155.npy,up,up
120469_0002.npy,Ambient Electronic|Dubstep,Ambient Electronic|Dubstep
five_0211.npy,five,dog
bed_0022.npy,bed,bird
029746_0000.npy,Novelty|Kid-Friendly,Synth Pop
dog_0018.npy,dog,dog
right_0188.npy,right,right
marvin_0045.npy,marvin,marvin
yes_0193.npy,yes,yes
121323_0001.npy,Alternative Hip-Hop|Rap|Hip-Hop Beats,Alternative Hip-Hop|Rap|Hip-Hop Beats
131922_0000.npy,Soundtrack|Ambient|Instrumental,Soundtrack|Ambient|Instrumental
076078_0001.npy,International|Europe,International|Balkan
bird_0125.npy,bird,bird
six_0044.npy,six,six
132453_0001.npy,Singer-Songwriter,Experimental Pop
left_0187.npy,left,left
069785_0002.npy,Experimental|Electroacoustic,Experimental|Electroacoustic
five_0220.npy,five,five
